Project ID,Project Name,Street Number,Street Name,Street Type,Zip Code,City Analysis Neighborhood,Supervisor District,Project Sponsor,Total Units,Total Beds,Affordable Units,Affordable Beds,Single Room Occupancy Units,Studio Units,1bd Units,2bd Units,3bd Units,4bd Units,5+ bd Units,Family Units,Senior Units,TAY Units,Homeless Units,LOSP Units,Disabled Units,20% AMI,30% AMI,40% AMI,50% AMI,60% AMI,80% AMI,120% AMI,More than 120% AMI,Year Building Constructed,Year Affordability Began,Latitude,Longitude,Location,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods,:@computed_region_fyvs_ahh9,:@computed_region_bh8s_q3mv,:@computed_region_yftq_j783,:@computed_region_p5aj_wyqh,:@computed_region_rxqg_mtj9
2001-014,Seneca Hotel,32-40,6th,St,94103,South of Market,6,Tenderloin Housing Clinic,202,0,88,0,88,0,0,0,0,0,0,88,0,0,205,0,0,0,0,0,88,0,0,0,0,2008,2002,37.78,-122.4098587,POINT (-122.4098587 37.78),32,1,10,34,34,28853,14,2,9
1992-007,Clara House,111,Page,St,94102,Hayes Valley,5,Compass Community Services,13,0,13,0,0,0,9,4,0,0,0,13,0,0,0,0,0,0,0,0,13,0,0,0,0,2002,2002,37.77,-122.4230423,POINT (-122.4230423 37.77),32,1,5,20,19,28853,8,2,5
1998-014,Bayanihan House,88,6th,St,94103,South of Market,6,TODCO Group,152,0,151,0,151,0,0,0,0,0,0,151,0,0,10,0,0,0,0,0,151,0,0,0,0,1912,1999,37.78,-122.4091644,POINT (-122.40916439999998 37.78),32,1,10,34,34,28853,14,2,9
1980-008,Capp Street Apartments,890,Capp,St,94110,Mission,9,Mission Housing Development Corporation,4,0,4,0,0,0,1,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,1890,1982,37.75,-122.4175644,POINT (-122.41756439999999 37.75),53,3,2,20,19,28859,2,4,7
1994-014,Planetree Housing Program,152-154,Coleridge,St,94110,Bernal Heights,9,HealthRight360,14,0,11,0,0,0,6,5,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,1991,1995,37.74,-122.4202576,POINT (-122.4202576 37.74),83,9,2,2,2,28859,2,7,7
1985-002,Klimm Apartments,460,Ellis,St,94102,Tenderloin,6,Tenderloin Neighborhood Development Corporation,42,0,41,0,0,40,1,0,0,0,0,31,10,0,0,0,0,0,0,0,0,41,0,0,0,1913,1987,37.78,-122.413826,POINT (-122.41382600000001 37.78),21,5,10,36,36,28852,7,10,9
1995-009,Lyric Hotel,140,Jones,St,94102,Tenderloin,6,Conard House,58,0,58,0,58,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,58,0,0,0,0,1920,1996,37.78,-122.4120712,POINT (-122.41207120000001 37.78),32,5,10,34,34,28853,8,2,9
1990-005,Richard M. Cohen Residence,220,Dolores,St,94114,Castro/Upper Market,8,Dolores Street Community Services,10,0,9,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,1994,1994,37.77,-122.4270401,POINT (-122.42704009999999 37.77),27,7,5,9,10,28852,7,9,5
1994-013,The Rose,125,6th,St,94103,South of Market,6,Mercy Housing California,76,0,75,0,75,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,75,0,0,0,0,1997,1997,37.78,-122.4080582,POINT (-122.4080582 37.78),32,1,10,34,34,28853,14,2,9
2016-041,Haight Street Apartments,398,Haight,St,94102,Hayes Valley,5,Tenderloin Neighborhood Development Corporation,12,0,7,0,0,0,5,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,1924,1989,37.77,-122.4286194,POINT (-122.42861939999999 37.77),28,7,5,9,10,28862,7,9,5
2004-031,Crescent Cove,420,Berry,St,94107,Mission Bay,6,Chinatown Community Development Center / Mission Bay Housing Partners,236,0,234,0,0,84,88,62,0,0,0,234,0,0,0,0,0,0,0,0,134,100,0,0,0,2007,2007,37.77,-122.399086,POINT (-122.399086 37.77),34,1,10,4,20,310,14,2,9
1993-003,Peter Claver Community,1340,Golden Gate,Ave,94115,Western Addition,5,Catholic Charities,32,0,31,0,31,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,31,0,0,0,0,1908,1994,37.78,-122.4327164,POINT (-122.4327164 37.78),97,4,11,39,41,29490,15,9,11
2006-020,Armstrong Place,5600,3rd,St,94124,Bayview Hunters Point,10,Bridge Housing,116,0,116,0,0,12,103,1,0,0,0,1,115,0,23,23,0,0,0,0,116,0,0,0,0,2010,2011,37.73,-122.3948441,POINT (-122.39484410000001 37.73),87,2,9,1,1,58,10,3,8
1969-001,Martin Luther King-Marcus Garvey Square Cooperative Apartments,1680,Eddy,St,94115,Western Addition,5,"Martin Luther King-Marcus Garvey Square Cooperative Apartments, INC.",211,0,211,0,0,13,54,56,56,32,0,211,0,0,0,0,0,0,0,0,0,0,211,0,0,2011,2011,37.78,-122.4348602,POINT (-122.43486019999999 37.78),97,4,11,39,41,29490,15,5,11
2008-034,Excelsior Teen Center,4466-4468,Mission,St,94112,Outer Mission,11,Bernal Heights Neighborhood Center,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1913,2009,37.73,-122.4339142,POINT (-122.43391419999999 37.73),94,9,5,28,25,28861,9,7,5
2000-015,1340 Portola,1340,Portola,Dr,94127,West of Twin Peaks,7,West Bay Housing Corporation,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1946,2001,37.74,-122.464653,POINT (-122.464653 37.74),49,10,8,41,40,59,1,8,4
2013-039,Clementina Towers,320 & 330,Clementina,St,94103,South of Market,6,Tenderloin Neighborhood Development Corporation,276,0,274,0,0,226,48,0,0,0,0,0,274,0,0,0,274,0,0,0,274,0,0,0,0,1971,2016,37.78,-122.4027576,POINT (-122.40275759999999 37.78),32,1,10,34,34,28856,6,2,9
1997-018,Avalon At Mission Bay (Tower 1),255,King,St,94107,Mission Bay,6,AvalonBay Communities Inc.,510,0,21,0,0,0,12,9,0,0,0,21,0,0,0,0,0,0,0,0,0,0,11,10,0,2003,2003,37.78,-122.3932495,POINT (-122.39324950000001 37.78),31,1,10,8,6,28856,6,2,9
1984-003,450 Ellis St,450,Ellis,St,94102,Tenderloin,6,"Asian, Inc.",29,0,24,0,0,3,21,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,1909,1986,37.79,-122.4136887,POINT (-122.41368870000001 37.79),50,6,3,21,21,28858,5,1,10
1984-005,Reardon Heights (formerly Aspen South Hills),50,Reardon,Rd,94124,Bayview Hunters Point,10,"Reardon Heights Associates, LP",82,0,82,0,0,0,30,52,0,0,0,82,0,0,0,0,0,0,0,0,16,66,0,0,0,1964,1985,37.73,-122.3766556,POINT (-122.3766556 37.73),78,2,9,1,1,58,10,3,8
1996-006,Bernal Gateway,3101,Mission,St,94110,Bernal Heights,9,Bernal Heights Neighborhood Center,55,0,55,0,0,0,9,29,13,4,0,55,0,0,0,0,0,16,15,0,12,12,0,0,0,2000,2001,37.75,-122.4177399,POINT (-122.41773990000002 37.75),53,3,2,20,19,28859,2,4,7
2008-032,Ferguson Place,1249,Scott,St,94115,Western Addition,5,Baker Places,12,12,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,1895,2005,37.78,-122.4376907,POINT (-122.4376907 37.78),97,4,11,39,41,29490,15,5,11
1987-002,Del Carlo Court,3330,Cesar Chavez,St,94110,Mission,9,Mission Housing Development Corporation,25,0,25,0,0,0,2,14,5,4,0,25,0,0,0,0,0,0,0,0,0,0,25,0,0,1992,1992,37.75,-122.4168167,POINT (-122.41681670000001 37.75),53,3,2,20,19,28859,2,4,7
1997-013,Laurel Gardens Apartments,1555,Turk,St,94115,Western Addition,5,Bethel African Methodist Episcopal Church,52,0,51,0,0,0,12,23,16,0,0,51,0,0,0,0,0,0,0,0,0,51,0,0,0,2001,2001,37.78,-122.4344864,POINT (-122.43448639999998 37.78),97,4,11,39,41,29490,15,5,11
2011-002,Arc Mercy Community,1099,Masonic,St,94117,Haight Ashbury,5,Mercy Housing California,17,0,16,0,0,16,0,0,0,0,0,16,0,0,0,0,16,0,0,0,16,0,0,0,0,1903,2017,37.77,-122.4459193,POINT (-122.4459193 37.77),25,7,11,3,9,29492,15,5,11
1989-009,525 O'Farrell Street,525,O'Farrell,St,94102,Tenderloin,6,"Asian, Inc.",26,0,25,0,0,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,5,20,0,0,0,1911,1990,37.79,-122.4134293,POINT (-122.4134293 37.79),50,6,3,21,21,28858,5,1,10
1998-021,Chinese American Citizens Alliance -S.F.,843,Clay,St,94108,Chinatown,3,Chinese American Citizens Alliance,26,0,23,0,0,0,23,0,0,0,0,23,0,0,0,0,0,0,0,0,23,0,0,0,0,1908,1999,37.79,-122.4072037,POINT (-122.40720369999998 37.79),19,6,3,8,6,28857,5,1,10
2013-024,491 31st Avenue - California Corridor,491,31st,Ave,94103,Outer Richmond,1,Mercy Housing California,75,0,74,0,0,66,8,0,0,0,0,0,74,0,0,0,74,0,0,0,74,0,0,0,0,1973,2015,37.78,-122.4915161,POINT (-122.4915161 37.78),8,8,4,29,26,55,11,6,2
1981-003,Aarti Hotel,391,Leavenworth,St,94109,Tenderloin,6,Tenderloin Neighborhood Development Corporation,40,0,40,0,40,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,40,0,0,0,0,1907,1991,37.78,-122.4146042,POINT (-122.4146042 37.78),21,5,10,36,36,28852,7,10,9
1996-007,Leland Apartments,980,Howard,St,94103,South of Market,6,TODCO Group,24,0,23,0,0,0,0,23,0,0,0,23,0,0,0,0,0,0,0,0,23,0,0,0,0,1998,1998,37.78,-122.4069824,POINT (-122.4069824 37.78),32,1,10,34,34,28853,14,2,9
1998-017,TIHDI: Female Offender Treatment and Education Program,1440,Chinook,Ct,94130,Treasure Island,6,HealthRight360,6,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1960,2000,37.82,-122.3738708,POINT (-122.37387080000002 37.82),36,1,10,37,37,62,,2,9
1999-019,Maria Manor,174,Ellis,St,94102,Tenderloin,6,Tenderloin Neighborhood Development Corporation,119,0,119,0,119,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,36,83,0,0,0,2004,2004,37.79,-122.40905,POINT (-122.40905000000001 37.79),19,6,3,21,21,28857,5,1,10
1982-004,2945 16th,2945,16th,St,94110,Mission,9,Mission Housing Development Corporation,8,0,5,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,1921,1987,37.76,-122.4184875,POINT (-122.41848750000001 37.76),53,3,2,20,19,28859,2,4,7
1987-001,Coleridge Park Homes,190,Coleridge,St,94110,Bernal Heights,9,Bridge Housing,49,0,49,0,0,2,43,4,0,0,0,1,48,0,0,0,0,0,0,0,0,35,14,0,0,1989,1990,37.74,-122.4206238,POINT (-122.4206238 37.74),61,9,2,2,2,28859,2,7,7
2012-007,Candlestick Heights,833,Jamestown,Ave,94124,Bayview Hunters Point,10,"New Jamestown, LP",196,0,194,0,0,0,20,130,18,26,0,194,0,0,0,0,0,0,0,0,43,151,0,0,0,2013,2014,37.72,-122.3922195,POINT (-122.39221950000001 37.72),88,2,9,1,1,58,10,3,8
2012-026,2175 Market,2175,Market,St,94114,Castro/Upper Market,8,"FC 2175 Market, LLC.",88,0,18,0,0,0,11,7,0,0,0,18,0,0,0,0,0,0,0,0,18,0,0,0,0,2013,2014,37.77,-122.4299164,POINT (-122.42991640000001 37.77),28,7,5,9,10,29492,7,9,5
1989-004,Jelani House,1601,Quesada,Ave,94124,Bayview Hunters Point,10,"Jelani, Inc. (Bayview Hunters Point Foundation)",13,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1938,1991,37.73,-122.3899765,POINT (-122.38997650000002 37.73),86,2,9,1,1,58,10,3,8
1994-003,Juan Pifarre Plaza,3101,21st,St,94110,Mission,9,Mission Housing Development Corporation,30,0,29,0,0,0,3,8,14,4,0,29,0,0,0,0,0,0,0,0,14,15,0,0,0,1998,1998,37.76,-122.4171448,POINT (-122.4171448 37.76),53,3,2,20,19,28859,2,4,7
2011-007,Franciscan Towers,217,Eddy,St,94102,Tenderloin,6,Tenderloin Neighborhood Development Corporation,105,0,104,0,0,94,10,0,0,0,0,104,0,0,0,0,0,0,0,0,21,83,0,0,0,1914,1993,37.78,-122.4112701,POINT (-122.4112701 37.78),32,5,10,34,34,28853,14,2,9
2000-014,Curran House,145,Taylor,St,94102,Tenderloin,6,Tenderloin Neighborhood Development Corporation,67,0,66,0,0,14,15,13,24,0,0,66,0,0,10,0,0,0,0,0,66,0,0,0,0,2005,2005,37.78,-122.4112244,POINT (-122.4112244 37.78),32,5,10,34,34,28853,14,2,9
2008-001,Bill Sorro Community (Hugo/200 6th),1009,Howard,St,94103,South of Market,6,Mercy Housing California,67,0,66,0,0,8,24,24,10,0,0,66,0,0,0,0,14,0,0,0,66,0,0,0,0,2014,2017,37.78,-122.4071016,POINT (-122.40710160000002 37.78),32,1,10,34,34,28853,14,2,9
1982-009,Swiss American Hotel,534,Broadway,Yes,94133,North Beach,3,Chinatown Community Development Center,66,0,34,0,33,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,34,0,0,1910,1985,37.8,-122.4061584,POINT (-122.40615840000001 37.8),106,6,3,23,23,308,3,1,10
1990-003,William Penn Hotel,160,Eddy,St,94102,Tenderloin,6,Chinatown Community Development Center,91,0,89,0,89,0,0,0,0,0,0,89,0,0,10,0,0,0,0,0,89,0,0,0,0,1909,1993,37.78,-122.4102631,POINT (-122.4102631 37.78),32,5,10,34,34,28853,14,2,9
1980-007,Tennessee Street Housing Corporation,712,Tennessee,St,94107,Potrero Hill,10,Tennessee Street Housing Corporation,6,0,6,0,0,1,3,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,2,0,1928,1982,37.76,-122.3900146,POINT (-122.39001460000001 37.76),55,2,9,26,29,28856,10,3,8
1988-006,Bayside Elderly Housing,777,Broadway,Yes,94133,Chinatown,3,Chinatown Community Development Center,31,0,30,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,30,0,0,1989,1989,37.8,-122.4093475,POINT (-122.4093475 37.8),106,6,3,23,23,308,3,1,10
2013-041,Westside Courts Public Housing,2501,Sutter,St,94115,Japantown,5,EM Johnson,135,0,134,0,0,0,83,23,20,8,0,134,0,0,0,0,0,0,0,0,134,0,0,0,0,1943,2016,37.78,-122.4422658,POINT (-122.4422658 37.78),13,7,6,18,16,29490,15,5,1
1995-019,Hazel Betsey,3554,17th,St,94110,Mission,8,Bernal Heights Housing Corporation,9,0,9,0,0,6,3,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,2002,2002,37.76,-122.4251251,POINT (-122.4251251 37.76),37,3,5,20,19,28859,2,4,5
1988-001,Mercy Family Plaza,1509,Hayes,St,94117,Lone Mountain/USF,5,Mercy Housing California,36,0,22,0,0,3,6,8,5,0,0,22,0,0,0,0,0,0,0,0,0,0,22,0,0,1909,1990,37.77,-122.4419556,POINT (-122.4419556 37.77),112,7,5,3,9,29492,15,5,5
2015-052,Dorothy Day Community,54,McAllister,St,94102,Tenderloin,6,Mercy Housing California,100,0,99,0,0,26,73,0,0,0,0,0,99,0,0,0,0,0,0,0,10,89,0,0,0,1986,1986,37.78,-122.4131699,POINT (-122.41316990000001 37.78),21,5,10,34,34,28852,7,2,9
2004-030,Mercy Terrace,333,Baker,St,94117,Lone Mountain/USF,5,Mercy Housing California / Sisters of Mercy,158,0,32,0,0,5,27,0,0,0,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,1983,1983,37.77,-122.4418259,POINT (-122.44182589999998 37.77),112,7,5,3,9,29492,15,5,5
1998-022,Chinook Family Apartments,1441 & 1443,Chinook,Ct,94130,Treasure Island,6,Swords To Plowshares,12,0,12,0,0,0,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,1960,2000,37.82,-122.3736725,POINT (-122.3736725 37.82),36,1,10,37,37,62,,2,9
2017-002,4042 - 4048 Fulton Street,4042,Fulton,St,94118,Outer Richmond,1,San Francisco Community Land Trust,5,0,5,0,0,0,1,1,3,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1921,2017,37.77,-122.4753991,POINT (-122.47539910000002 37.77),9,8,4,12,8,54,11,6,2
1990-018,Odyssey House,484,Oak,St,94102,Hayes Valley,5,Baker Places,10,10,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,1900,2008,37.77,-122.4272385,POINT (-122.4272385 37.77),27,7,5,9,10,28852,7,9,5
1997-011,Autumn Glow,654,Grove,St,94102,Hayes Valley,5,Self Help For The Elderly,15,15,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,1900,2001,37.78,-122.4273682,POINT (-122.42736820000002 37.78),97,4,11,39,41,29490,7,9,11
1999-015,Cameo House,424,Guerrero,St,94110,Mission,8,Center on Juvenile & Criminal Justice,11,0,11,0,11,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,1911,2001,37.76,-122.424469,POINT (-122.424469 37.76),37,3,5,20,19,28859,2,4,5
1998-013,Golden Gate Apartments,1820,Post,St,94115,Japantown,5,Chinatown Community Development Center,72,0,71,0,0,5,13,26,18,9,0,71,0,0,0,0,0,0,0,0,0,51,20,0,0,2006,2006,37.79,-122.4321823,POINT (-122.4321823 37.79),102,4,6,30,27,29490,13,9,1
1993-011,Leland House,141,Leland,Ave,94134,Visitacion Valley,10,Mercy Housing California,45,0,44,0,44,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,44,0,0,0,0,1920,1997,37.71,-122.4063568,POINT (-122.4063568 37.71),75,9,9,40,39,309,9,7,8
2001-021,McAllister Street Co-ops,1840,McAllister,St,94115,Lone Mountain/USF,5,Conard House,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1908,2003,37.78,-122.4426193,POINT (-122.4426193 37.78),13,7,6,18,16,29490,15,5,1
2010-002,John Burton Advocates for Youth Housing Complex,800,Presidio,Ave,94115,Western Addition,2,Booker T. Washington Community Service Ctr / JSCo,50,0,49,0,0,48,0,1,0,0,0,24,0,25,25,25,0,0,0,0,37,12,0,0,0,2017,2017,37.78,-122.4457787,POINT (-122.4457787 37.78),13,7,6,18,16,54,15,5,1
1990-013,Fillmore Marketplace Apartments,1223,Webster,St,94115,Western Addition,5,"Fillmore Marketplace Associates, LP",120,0,120,0,0,0,29,30,61,0,0,120,0,0,0,0,0,0,0,0,0,0,120,0,0,1993,1993,37.78,-122.4310455,POINT (-122.4310455 37.78),97,4,11,39,41,29490,15,9,11
2004-024,10th & Mission Family Housing,1390,Mission,St,94103,South of Market,6,Mercy Housing California,136,0,135,0,0,0,34,41,60,0,0,132,0,3,44,44,0,0,0,0,135,0,0,0,0,2009,2009,37.78,-122.4157944,POINT (-122.4157944 37.78),21,5,10,36,36,28852,7,10,9
1990-008,Hamlin Hotel,385,Eddy,St,94102,Tenderloin,6,Chinatown Community Development Center,69,0,67,0,67,0,0,0,0,0,0,67,0,0,67,0,0,0,0,0,67,0,0,0,0,1909,1991,37.78,-122.4138641,POINT (-122.4138641 37.78),21,5,10,36,36,28852,7,10,9
1980-002,The Nathan Building,340,Eddy,St,94102,Tenderloin,6,Indochinese Housing Development Corporation,82,0,66,0,0,65,1,0,0,0,0,66,0,0,0,0,0,0,0,0,66,0,0,0,0,1911,1982,37.78,-122.4134521,POINT (-122.4134521 37.78),21,5,10,36,36,28852,7,10,9
2006-021,Hunters View (Phase 1),112,Middle Point,Rd,94124,Bayview Hunters Point,10,John Stewart Company / Ridgepoint / Devine & Gong,107,0,107,0,0,0,4,49,37,15,2,107,0,0,0,0,0,0,0,0,106,1,0,0,0,2013,2011,37.74,-122.3805313,POINT (-122.3805313 37.74),76,2,9,1,1,58,10,3,8
2013-047,3850 18th Street -Mission/Castro - RAD Cluster 6,3850,18th,St,94114,Castro/Upper Market,8,Bridge Housing & MEDA Housing,107,0,106,0,0,88,18,0,0,0,0,0,106,0,0,0,106,0,0,0,106,0,0,0,0,1971,2016,37.76,-122.4295877,POINT (-122.4295877 37.76),52,3,5,5,3,28862,2,4,5
1984-010,South Beach Marina Apartments,2,Townsend,St,94107,Financial District/South Beach,6,"South Beach Marina, Inc.",414,0,101,0,0,0,53,48,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,101,0,1989,1989,37.78,-122.3898087,POINT (-122.3898087 37.78),31,1,10,4,20,28856,6,2,9
1992-009,Swords to Plowshares (De Montfort),27/42,De Montfort,Ave,94112,Oceanview/Merced/Ingleside,7,Swords To Plowshares,22,0,15,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,0,1983,1983,37.72,-122.4587021,POINT (-122.4587021 37.72),64,10,1,24,24,28861,9,8,6
2013-031,Robert B. Pitts (RAD),1150,Scott,St,94115,Western Addition,5,Related Company,201,0,199,0,0,0,0,75,112,12,0,199,0,0,0,0,0,0,0,0,199,0,0,0,0,1956,2015,37.78,-122.4369812,POINT (-122.4369812 37.78),97,4,11,39,41,29490,15,5,11
2009-004,Dr. George W Davis Senior Housing,1751,Carroll,Ave,94124,Bayview Hunters Point,10,McCormack Baron Salazar / BHP Multi Senior Svcs,121,0,120,0,0,0,117,3,0,0,0,0,120,0,23,0,0,0,0,0,120,0,0,0,0,2014,2016,37.73,-122.3958511,POINT (-122.3958511 37.73),87,2,9,1,1,58,10,3,8
2000-018,Rose Court,2501,Pine,St,94115,Pacific Heights,5,St. Rose Corporation,19,0,13,0,0,1,4,7,1,0,0,0,13,0,0,0,0,0,0,0,0,13,0,0,0,1889,2001,37.79,-122.4374313,POINT (-122.4374313 37.79),102,4,6,30,27,29490,13,6,1
2016-056,3182-3198 24th Street,3182 -3198,24th,St,94110,Mission,9,Mission Economic Development Agency,8,0,8,0,0,4,2,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,1900,2017,37.75,-122.41597,POINT (-122.41597000000002 37.75),53,3,2,20,19,28859,2,4,7
1992-014,1028 Howard,1028,Howard,St,94103,South of Market,6,Mercy Housing California,30,0,30,0,0,0,5,11,14,0,0,30,0,0,0,0,0,0,0,0,0,0,30,0,0,1994,1994,37.78,-122.4079208,POINT (-122.4079208 37.78),32,1,10,34,34,28853,14,2,9
