Row No.,Housing Delivery Agency,Project Name:,Phase/ Bldg/Address/B+L,Total Units,100% Affordable Units,PTS BLDG Description+Additional Land Use Description,Permit Type,Building Permit No.,DBI Arrival/ Intake Date,Target Permit Issuance Date,Project Permit Status,Timing/ Priority Context,Planning,DBI,SFFD,Public Works,SFPUC,MOD,Housing Delivery Agency 1
1,OEWD,HUNTERS VIEW HOPE SF - 100% AFFORDABLE,"""Phase 3/Block 14/1151 Fairfax Avenue/4624/033 """,42,42,"MAYOR DIR# 17-02. 100% AFFORDABLE HOUSING. TO ERECT 6 STORIES, 1 BASEMENT, TYPE III-A OVER TYPE I-A, 42 UNITS RESIDENTIAL MIXED USED. (R-2,B,A-3,S-2) APN# 4624-033 (HUNTERS VIEW PHASE 3-BLOCK 14, LOT 3)",Site Permit,201909121446,2019-09-12T00:00:00.000,2020-02-12T00:00:00.000,Site Permit open at step 2 (PLANNING) and step 2 (BLDG) of 8,Start of construction Fall 2020,"""Assigned to Kimberly Durandet on 09/13/19; need comments soon and in time for 02/20/20 Planning Commission (Signed pre-app notes from DBI+SFFD obtained on 12/09/19)""","""In and Out Hold since 10/04/19 with Mark Walls pending pre-app with SFFD on 11/07/19. (Signed pre-app notes from DBI+SFFD obtained on 12/09/19) When will Mark Walls Start Review? Will start review on 01/17/20.""","""Step 3 of 10; review pending routing from other stations (currently with BLDG and PLANNING-step/station 2) (Signed pre-app notes from DBI+SFFD obtained on 12/09/19)""","""Step 4 of 10; review pending routing from other stations (currently with BLDG and PLANNING-step/station 2). No BSM permits applied for yet. Nothing on file.""",Step 5 of 10; review pending routing from other stations (currently with BLDG and PLANNING-step/station 2),"""Has the site permit been shared with MOD? Emailed Developer to send courtesy set to MOD for unofficial review on 01/16/20. Shown as step/station 3.""",Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
2,OEWD,HUNTERS VIEW HOPE SF - 100% AFFORDABLE,Phase 3/Block 17/1151 Fairfax Avenue/4624/033,76,76,"MAYOR DIR# 17-02. 100% AFFORDABLE HOUSING. TO ERECT 5 STORIES, NO BASEMENT, TYPE III-A OVER TYPE I-A, 76 UNITS RESIDENTIAL WITH MIXED USED BUIDLING. (R-2,B,A-3) APN# 4624/033 (HUNTERS VIEW PHASE 3-BLOCK 17, LOT 4)",Site Permit,201909121448,2019-09-12T00:00:00.000,2020-02-12T00:00:00.000,Site Permit open at step 2 (BLDG) and step 2 (PLANNING) of 8,Start of construction Fall 2020,"""Assigned to Kimberly Durandet on 09/13/19; need comments soon and in time for 02/20/20 Planning Commission (Signed pre-app notes from DBI+SFFD obtained on 12/09/19)""","""In and Out Hold since 10/04/19 with Mark Walls pending pre-app with SFFD on 11/07/19. (Signed pre-app notes from DBI+SFFD obtained on 12/09/19) When will Mark Walls Start Review? Will start review on 01/17/20.""","""Step 3 of 10; review pending routing from other stations (currently with BLDG and PLANNING-step/station 2) (Signed pre-app notes from DBI+SFFD obtained on 12/09/19)""","""Step 4 of 10; review pending routing from other stations (currently with BLDG and PLANNING-step/station 2) No BSM permits applied for yet. Nothing on file.""",Step 5 of 10; review pending routing from other stations (currently with BLDG and PLANNING-step/station 2),"""Has the site permit been shared with MOD? Emailed Developer to send courtesy set to MOD for unofficial review on 01/16/20. Shown as step/station 3.""",Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
3,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 1/Building H/300 Catalina St/4624/054,10,-,"BLDG H. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION TEN RESIDENTIAL UNITS BUILDING.",Site Permit,201910225156,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,Step 4 of 8; review pending routing from other stations,"""Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.""",Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
4,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 1/Building I/300 Catalina St/4624/05,6,-,"BLDG I. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION SIX RESIDENTIAL UNITS BUILDING.",Site Permit,201910225157,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending r+G8:N8outing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
5,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 1/Building I/300 Catalina St/4624/05,6,-,"BLDG I. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION SIX RESIDENTIAL UNITS BUILDING.",Site Permit,201910225157,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending r+G8:N8outing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
6,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 1/Building K 8/0,-,-,"BLDG K. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION EIGHT RESIDENTIAL UNITS BUILDING.",Site Permit,201910225159,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
7,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 1/Landscape/300 Catalina St/4624/054,-,-,SUBMITTAL INCLUDES SITE WORK ON 300 CATALINA ST (BLK 4624 LOT 054),Landscape,201910225140S,2019-10-21T00:00:00.000,-,Landscape Permit open at step 1 (CPB) of 5,Start of construction Q4 FY 19-19,Step 2 of 6; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,-,Step 4 of 6; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,-,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
8,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 1/Gates & Structures/300 Catalina St/4624/054,-,-,SUBMITTAL INCLUDES SITE WORK ON 300 CATALINA ST (BLK 4624 LOT 054),Gates and Structures,201910225199S,2019-10-21T00:00:00.000,-,Gates & Structures Permit open at step 1 (CPB) of 7,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Rich Sucre on 11/20/19. When will plan review start? To be reassigned to Kimberly Durandet on 01/16/20.,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,-,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
9,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 2/Building A/200 Acacia St/4624/023,4,-,"BLDG A. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION FOUR RESIDENTIAL UNITS BUILDING. BUILDING ON LOT 023, 024, 025 & 035.",Site Permit,201910225142,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),"""Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?""",Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
10,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),"""Phase 2/Building B/200 Acacia St/4624/023""",4,-,"BLDG B. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION FOUR RESIDENTIAL UNITS BUILDING. BUILDING ON LOT 023, 024, 025 & 035.",Site Permit,201910225150,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),"""Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?""",Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
11,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),"""Phase 2/Building C/200 Acacia St/4624/023""",4,-,"BLDG C. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION FOUR RESIDENTIAL UNITS BUILDING. BUILDING ON LOT 023, 024, 025 & 035.",Site Permit,201910225151,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),"""Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?""",Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
12,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),"""Phase 2/Building D/200 Acacia St/4624/023""",6,-,"BLDG D. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION SIX RESIDENTIAL UNITS BUILDING. BUILDING ON LOT 023, 024, 025 & 035.",Site Permit,201910225152,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),"""Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?""",Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
13,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),"""Phase 2/Building E/200 Acacia St/4624/023""",4,-,"BLDG E. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION FOUR RESIDENTIAL UNITS BUILDING. BUILDING ON LOT 023, 024, 025 & 035.",Site Permit,201910225153,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
14,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),"""Phase 2/Building F/200 Acacia St/4624/023""",4,-,"BLDG F. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION FOUR RESIDENTIAL UNITS BUILDING. BUILDING ON LOT 023, 024, 025 & 035.",Site Permit,201910225154,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
15,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),"""Phase 2/Building G/200 Acacia St/4624/023""",8,-,"BLDG G. SFHA PRORITY PROCESSING PROJECT, ERECT A FOUR STORY TYPE V CONSTRUCTION EIGHT RESIDENTIAL UNITS BUILDING. BUILDING ON LOT 023, 024, 025 & 035.",Site Permit,201910225155,2019-10-22T00:00:00.000,2020-03-22T00:00:00.000,Site Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,Step 6 of 8; review pending routing from other stations,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
16,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 2/Landscape/200 Acacia St/4624/02,-,-,"SUBMITTAL INCLUDES SITE WORK ON 200 ACACIA AVE (BLK 4624 LOT 023,024,025,035)",Landscape,201910225137S,2019-10-22T00:00:00.000,-,Landscape Permit open at step 1 (CPB) of 6,Start of construction Q4 FY 19-20,Step 2 of 6; review pending routing from Step 1 (CPB),Routed to Planning on 11/20/19 - Kimberly Durandet started 12/17/19. When will comments be issued?,-,Step 4 of 6; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,-,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
17,,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),Phase 2/Gates & Structures/200 Acacia St/4624/023,-,-,"SUBMITTAL INCLUDES SITE WORK ON 300 CATALINA ST (BLK 4624 LOT 054)""",Gates and Structures,201910225198S,2019-10-22T00:00:00.000,-,Gates & Structures Permit open at step 1 (CPB) of 8,Start of construction Q4 FY 19-20,Step 2 of 8; review pending routing from Step 1 (CPB),Routed to Rich Sucre on 11/20/19. When will plan review start? To be reassigned to Kimberly Durandet on 01/16/20.,Step 4 of 8; review pending routing from other stations,Step 5 of 8; review pending routing from other stations No BSM permits applied for yet. Nothing on file.,-,-,Bring Shadow Study to RPD Committee and Commission and CU Modification to Planning Commission in February 2020.
18,OEWD,HUNTERS VIEW HOPE SF - CITY VENTURES (MARKET-RATE),"Phase 1A-1 and 1A-2/ Block 6

242 Hahn Street/ 6311-001",167,167,"ERECT 5-STORY, TYPE 5-A OVER TYPE 1-A, 1 BASEMENT, 167 DWELLING UNITS, PARKING, OFFICES, COMMUNITY ROOM BUILDING; 100% Affordable, Public Housing Replacement Units",Addendum 3: Architectural & Landscape,201806202372,08/12/19,2020-05-12T00:00:00.000,"Addendum 3 open at step 8 of 9 (BLDG) arrived on 1/24/20

Site Permit issued on 2/15/19;

Addendum 1 (Foundation) issued on 11/25/19;

Addendum 2 (Structural) issued on 11/25/19",Start of construction 12/9/19,"Re-routed to Kimberly Durandet on 12/20/19;

When will review start and when will comments be issued?","Assigned to MECH Plan Checker Ortega Reynaldo started on 10/09/19;

Comments issued on 11/01/19 and further DBI review pending Developer Response.",SFFD completed review on 11/25/19,BSM Sign-off on 12/05/19,Step 6 of 9; review pending routing from other stations (currently with MECH-step/station 3),"MOD Plan Comments issued on 09/17/19 per 09/26/19 vertical permit meeting; and

Developer planning response this week of 12/02/19 or next. Was this received?","Developer to respond to MOD comments this week of 12/02/19 or next; and

Developer to respond to DBI-MECH comments"
19,OEWD,POTRERO HOPE SF,"Union Hall

n/a 32,100 SF Union Hall-Local 38 Uses  1629 Market Street/ 3505-032",-,-,"ERECT 4 STORIES OFFICE, ASSEMBLY TYPE IIIA BLDG w/ Type IA BASEMENT",Addendum 1: Foundation,201903194024,10/29/19,-,"Addendum 1 open at step 2 (BLDG) of 5; 

Site Permit issued on 03/27/19",Start of Construction Spring 2020,-,"Routed to BLDG on 10/29/19 and assigned to Min Chen on 10/29/19 with start on 11/12/19; Reassigned on 11/12/19 to Jimmy Cheung; reassigned on 11/25/19 to Michael Lee; reassigned  on 11/25/19 to Willy Yau; reassigned to Stephen Liu  on 01/07/20

When will Stephen Liu begin review?",-,"Step 3 of 5; review pending routing from other stations (currently with BLDG-step/station 2)

Permit 19IE-00773, 774, 777 and 19V-00037. Awaiting revisions. Comments sent on 11.13.2019.",-,-,Developer to resumbmit calculations on 01/16/20 or 01/17/20 and will notify Phillip Wong and James Zhan.
20,OEWD,SUNNYDALE HOPE SF,"Union Hall

n/a 32,100 SF Union Hall-Local 38 Uses  1629 Market Street/ 3505-032",-,-,"ERECT 4 STORIES OFFICE, ASSEMBLY TYPE IIIA BLDG w/ Type IA BASEMENT",Addendum 2: Superstructure,201903194024,10/29/19,-,"Addendum 2 open at step 2 (BLDG) of 5; 

Site Permit issued on 03/27/19",Start of Construction Spring 2020,-,"Routed to BLDG on 11/12/19. Reassigned on 11/25/19 to Willy Yau.

When will Willy Yau begin review?",-,"Step 3 (4) of 5 (6); review pending routing from other stations (currently with BLDG-step/station 2)

Permit 19IE-00773, 774, 777 and 19V-00037. Awaiting revisions. Comments sent on 11.13.2019.",-,-,-
21,OEWD,PLUMBER'S UNION,"Union Hall

n/a 32,100 SF Union Hall-Local 38 Uses  1629 Market Street/ 3505-032",-,-,"ERECT 4 STORIES OFFICE, ASSEMBLY TYPE IIIA BLDG w/ Type IA BASEMENT","Addendum 3: Architectural, MEP and Landscaping",201903194024,12/23/19,2020-09-23T00:00:00.000,"Addendum 3 open at step 2 (MECH), step 2 (BLDG) AND STEP 2 (SFFD) of 7; 

Site Permit issued on 03/27/19",Start of Construction Spring 2020,"Step 5 of 7; review pending routed from other stations (currently with MECH, BLDG, and SFFD, step/station 2)","Routed to MECH on 12/23/19, and assigned to Mohsin Shaikh. When will comments be issued?

Routed to BLDG on 12/23/19, and assigned to Kayi Zhang. When will comments be issued?","Routed to SFFD on 12/23/19.

When will Kamal Andrawes begin review? Chief Patt following up as of 01/16/20, expect comments back next week or the week after.","Step 3 of 7; review pending routed from other stations (currently with MECH, BLDG, and SFFD, step/station 2)

Permit 19IE-00773, 774, 777 and 19V-00037. Awaiting revisions. Comments sent on 11.13.2019.","Step 4 of 7; review pending routed from other stations (currently with MECH, BLDG, and SFFD, step/station 2)",-,Developer to respond to MECH comments issued on 01/14/20.
22,OEWD,PLUMBER'S UNION,"Union Hall

n/a 32,100 SF Union Hall-Local 38 Uses  1629 Market Street/ 3505-032",-,-,PRIORITY PLAN REVIEW: REF PA# 2018-0319-4024: TEMP SHORING CONSISTING OF DEEP SOIL MIX WALLS W/INTERNAL BRACING,Shoring Permit,201910305961,10/30/19,-,"Shoring Permit open at step 2 (CPB) of 6; 

Site Permit issued on 03/27/19",Start of Construction Winter 2020,-,"Routed to BLDG on 11/01/19.


When will Chu Liu began review on 01/16/20.",-,"Step 4 of 5; review pending routing from other stations (currently with CPB-step/station 2)

Permit 19IE-00773, 774, 777 and 19V-00037. Awaiting revisions. Comments sent on 11.13.2019.",-,-,-
