Row No.,Housing Delivery Agency,Project Name:,Phase/ Bldg/Address/B+L,Total Units,100% Affordable Units,PTS BLDG Description+Additional Land Use Description,Permit Type,Building Permit No.,DBI Arrival/ Intake Date,Target Permit Issuance Date,Project Permit Status,Timing/ Priority Context,Planning,DBI,SFFD,Public Works,SFPUC,MOD,Housing Delivery Agency 1
54,PORT,MISSION ROCK,Phase  1 / Parcel B (office)                   Seawall Lot 337,-,-,"New 265,000 square foot office building with ground floor retail",Site Permit,201910285744,10/31/2019,2020-03-31T00:00:00.000,1/8/20: 2sets to BSM,Construction Start Q2 2020. Developer Targeting Site Permit Approval by 4/13/20,Not assigned yet,"Arrived to David Jones on 10/31/2019; Review started 12/2/2019 (""commenced architectural plan review"")",Jason Woo issued comments 12/10/19 (goes to PRT-Fire?),"DENNIS RASSENDYLL""On Hold awaiting Task Force Instruction"" as of 1/22/20",Not assigned yet,n/a,Port/DBI MOU applies
55,PORT,MISSION ROCK,"Phase  1 / Parcel F 

Seawall Lot 337",266,106,240-foot residential apartment building with ground floor retail,Site Permit,201910073784,10/9/2019,2020-03-09T00:00:00.000,"1/6/20: In Mega #2 hold bin pending approval from SFFD-PRT, BLDG, and PUC (then to DCP)",Construction Start Q2 2020. Developer Targeting Site Permit Approval by 3/27/20,Michael Christensen,Howard Zee Started Work 11/4/19 - issued comments,Jason Woo issued comments 12/13/19  (goes to PRT-Fire?),N/A 12/13/19: Port Jurd. -Clinton Choy (error?),"Bill Tom - 1/6/20 - ""Requested additional information from the Architect c/o Nick, ARS""",-,Port/DBI MOU applies
56,PORT,MISSION ROCK,Phase  1 / Parcel G (office)               Seawall Lot 337,-,-,"New 270,000 square foot office building with ground floor retail",Site Permit,201910073785,10/9/2019,2020-03-09T00:00:00.000,"2/13/20: To PUC; HP 2/13/20: reroute to SFFD for recheck; EC. 2/13/20: To PUC.
PRT sending letter waiving encroachment issue",Construction Start Q2 2020. Developer Targeting Site Permit Approval by 3/27/20,Michael Christensen,Howard Zee issued comments 12/26/19; to ppc,Kamal Andrawes issued comments to Architect on 12/31/19,DENNIS RASSENDYLL started work 12/31/19,Not assigned yet,-,Port/DBI MOU applies
57,TIDA,YBI,"SubPhase 1YA, Block Y1",-,-,Y1.1,SD Application,NA,02/08/19,-,Under revew with Planning,on hold for future re-design,-,-,-,-,-,-,-
58,TIDA,YBI,"SubPhase 1YA, Block Y1",-,-,Y1.2,SD Application,NA,02/08/19,-,Under review with Planning,on hold for future re-design,-,-,-,-,-,-,-
59,TIDA,YBI,"SubPhase 1YB, Block Y3, Block Y4",-,-,Y3,Building Permit Application,201905170923 201905170926,05/17/19,-,Under review with DBI,Planning has approved,-,-,-,-,-,-,-
60,TIDA,YBI,"SubPhase 1YB, Block Y3, Block Y4",-,-,Y3 Amenity,Building Permit Application,201906032293,06/03/19,-,Under review with DBI,Planning has approved,-,-,-,-,-,-,-
61,TIDA,YBI,"SubPhase 1YB, Block Y3, Block Y4",-,-,Y4.1,Building Permit Application,201905170927 201905170928 201905170929 201905170930 201905170931 201905170932 201905170933 201905170934 201905170935,05/17/19,-,Under review with Planning,Planning is in process of approving,-,-,-,-,-,-,-
62,TIDA,YBI,"SubPhase 1YB, Block Y3, Block Y4",,,Y4.1,Excavation Permit,201910164599,10/16/19,,Under peer review with DBI,Need approval by 3/30/20,-,-,-,-,-,-,-
63,TIDA,YBI,"SubPhase 1YB, Block Y3, Block Y4",,,Y4.1,Shoring Permit,201910154483 201910154490 201910154498,10/15/19,,Under peer review with DBI,Need approval by 3/30/20,-,-,-,-,-,-,-
64,TIDA,YBI,"SubPhase 1YB, Block Y3, Block Y4",-,-,201 Macalla Road/ 8948-001,Site Permit,201808137195,08/13/18,2019-01-13T00:00:00.000,Addenda 3 and 4 under review with DBI/ BSM,Under Construction. Addendum 4: Site Utlities top priority and needed ASAP,-,-,SFFD Comment sent to Bruce on 9/24/19,-,-,-,-
65,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1B, Block B1",-,-,B1.1,-,-,-,-,-,-,-,-,-,-,-,-,-
66,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1B, Block B1",-,-,B1.2,-,-,-,-,-,-,-,-,-,-,-,-,-
67,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1C, Block C1",265,-,C2.1,Site Permit,20191220 0197,12/12/20,2021-05-12T00:00:00.000,"SD approved by Planning 10/30/2019, site permit submitted","Working through initial  comments with DBI, timing TBD","Site Permit Submitted 12/12, setting up meeting with DBI to review Structural","Received approval on SD review, submitted site permit package for concurrent review",-,-,-,-,-
68,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1C, Block C1",175,-,C2.2,Site Permit,201912169614,12/12/20,2021-05-12T00:00:00.000,"SD approved by Planning 10/30/2019, site permit submitted","Working through initial  comments with DBI, timing TBD","Site permit submitted 12/12, expect initial comments in Feb 2020","Received approval on SD review, submitted site permit package for concurrent review",-,-,-,-,-
69,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1C, Block C1",114,-,C2.3,Site Permit,201912139567,12/12/20,2021-05-12T00:00:00.000,"SD approved by Planning 10/30/2019, site permit submitted","Working through initial  comments with DBI, timing TBD","Site permit submitted 12/12, DBI comments issued 2/7/20, meeting to be scheduled in Feb 2020","Received approval on SD review, submitted site permit package for concurrent review",-,-,-,-,-
70,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1C, Block C1",248,-,C2.4,Site Permit,201912169619,12/12/20,2021-05-12T00:00:00.000,"SD approved by Planning 10/30/2019, site permit submitted","Working through initial  comments with DBI, timing TBD","Site permit submitted 12/12, Meeting scheduled with DBI 2/14/2020 to review intial comments","Received approval on SD review, submitted site permit package for concurrent review",-,-,-,-,-
71,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1E, Block C3",-,-,C3.1,Site Permit,201912139581S,12/13/2019,2020-05-13T00:00:00.000,Site permit application submitted,would like approved within 4-5 months,-,The site permit has been routed through planning,-,-,-,-,-
72,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1E, Block C3",-,-,C3.2,Building Permit Application,201810223762,"5/8/2019, Addendum 3 submitted 09.26.19 and Addendum 4 submitted 02.06.20",-,Working through comments with Plan Checkers,"Due to modular construction requirements, Addenda 3 & 4 need to be reviewed in parallel with Addendum 2 (Addenda 3 & 4 are required to start fabrication)",We submitted the stamped State Permit drawings to DBI,,"SFFD provided comments to Addendum 3, and Addendum 4 was routed to SFFD",-,-,-,-
73,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1E, Block C3",-,-,C3.3,-,-,-,-,-,-,-,-,-,-,-,-,-
74,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1E, Block C3",-,-,C3.4,-,-,-,-,-,-,-,-,-,-,-,-,-
75,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1E, Block C3",-,-,C3.5,-,-,-,-,-,-,-,-,-,-,-,-,-
76,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1A, Block B2",-,-,B2A,-,-,-,-,-,-,-,-,-,-,-,-,-
77,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1A, Block B3",-,-,B3A,-,-,-,-,-,-,-,-,-,-,-,-,-
78,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1A, Block M1A",-,-,M1A,-,-,-,-,-,-,-,-,-,-,-,-,-
79,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1A, Block M1B",-,-,M1B,-,-,-,-,-,-,-,-,-,-,-,-,-
80,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1A, Block IC3",-,-,IC3,-,-,-,-,-,-,-,-,-,-,-,-,-
81,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1A, Block IC4",-,-,IC4.3,-,-,-,-,-,-,-,-,-,-,-,-,-
82,TIDA,TREASURE ISLAND (TIDA),,-,-,IC4.4,-,-,-,-,-,-,-,-,-,-,-,-,-
83,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1D, Block IC1",-,-,IC1.2,-,-,-,-,-,-,-,-,-,-,-,-,-
84,TIDA,TREASURE ISLAND (TIDA),,-,-,IC1.3,-,-,-,-,-,-,-,-,-,-,-,-,-
85,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1D, Block IC2",-,-,IC2.1,-,-,-,-,-,-,-,-,-,-,-,-,-
86,TIDA,TREASURE ISLAND (TIDA),,-,-,IC2.2,-,-,-,-,-,-,-,-,-,-,-,-,-
87,TIDA,TREASURE ISLAND (TIDA),,-,-,IC2.3,-,-,-,-,-,-,-,-,-,-,-,-,-
88,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1F, Block E1",-,-,E1.1,-,-,-,-,-,-,-,-,-,-,-,-,-
89,TIDA,TREASURE ISLAND (TIDA),,-,-,E1.2,-,-,-,-,-,-,-,-,-,-,-,-,-
90,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1F, Block E2",-,-,E2.1,-,-,-,-,-,-,-,-,-,-,-,-,-
91,TIDA,TREASURE ISLAND (TIDA),,-,-,E2.2,-,-,-,-,-,-,-,-,-,-,-,-,-
92,TIDA,TREASURE ISLAND (TIDA),,-,-,E2.3,-,-,-,-,-,-,-,-,-,-,-,-,-
93,TIDA,TREASURE ISLAND (TIDA),,-,-,E2.4,-,-,-,-,-,-,-,-,-,-,-,-,-
94,TIDA,TREASURE ISLAND (TIDA),,-,-,E2.5,-,-,-,-,-,-,-,-,-,-,-,-,-
95,TIDA,TREASURE ISLAND (TIDA),"SubPhase 1G, Block IC4",-,-,IC4.5,-,-,-,-,-,-,-,-,-,-,-,-,-
96,TIDA,TREASURE ISLAND (TIDA),,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
97,TIDA,TREASURE ISLAND (TIDA),Maceo May (TI C3.2)              401 Avenue of Palms - Treasure Island,105,105,TO ERECT A TYPE 1-A III-A 6 STORIES NO BASEMENT WITH FACTORY BUILT HOUSING (FBH) AND SITE BUILT COMPONENTS. PARKING AND AMENITIES,Addenda 2,201810223762,5/6/19,-,"Site permit approved on 4/8/19.  Addenda 1 complete 7/15.  Addenda 2 (architecture, landscape MEP) on HOLD 7/25 pending response to comments and approval of SIP.  Sprinkler permit start 10/24.  FBH courtesy review complete",Start of Construction 2/7/20,-,BDG Comments sent to owner on 6/24/19. MECH comments sent to owner 6/6/19.  FBH (modular) courtesy review COMPLETE,SFFD Comments sent to owner on Addenda 1 on 5/22/19-                                 Courtesy review COMPLETE - SPRINKLER review on HOLD,"DPW sign off subject to BSM on 7/25/19. 

No BSM permit submitted yet. Pending Task Force recommendation 01/03/19.",-,Addenda 2 review status required,"Critical coordination between PUC for Power, Water, Sewer is required in order to meet schedule.  Meetings ongoing.  Sponsor has met with all Plan Reviewers with HOLD and received acceptance of revisions.  The Plan Reviewers report that they wish to receive the State (HCD) permit for the offsite Factory Built portion of work, and also that they cannot release the HOLDs until MOD review and approval of the Addendum 2 which requires a meeting between sponsors arch and MOD, currently being coordinated."
98,TIDA,TREASURE ISLAND (TIDA),TI C3.1                                         7 Seas and 6th Street - Treasure Island,135,135,TO ERECT A TYPE 1-A III-A 6 STORIES NO BASEMENT . PARKING AND AMENITIES,Pre-Entitlement,-,-,-,Submitting Site Permit by December 9.,Start of Construction 3/1/21,DforD responses to requests for modifications or clarifications,-,-,-,-,-,-
99,MOHCD,TREASURE ISLAND (MOHCD),1296 Shotwell,94,94,"SUSPENDED DECORATIVE WOOD SLAT CEILING TO BE CLASS A FINISH, TESTED IN ACCORDANCE TO ASTME84 AND FLAME SPREAD OF LESS THAN 25, COMPLYING WITH CHAPTER 8 CBC 2013 (AND NOT CHAPTER 23)",201907155888:  REVISION TO PERMIT APPLICATION# 201608195545 final 9/19/19,201608195545,-,-,ISSUED - TCO issued 11/13,UNDER CONSTRUCTION  Scheduled completion: 1/2/2020,-,-,-,"Active/Approved Street Improvement permit 17IE-0950, 17SW-0036, 18V-0007 (Remove and reconstruct sidewalk and parking strip). Approved on 11.06.2018, activated on 10/07.2019. Approved site permit. Street Improvement, Vault (new UCD), Special Sidewalk, and BUF (tree planting) permits required.",Perm power completed.  PG&E:  Gas meter to be installed by 10/4/19.,-,-
100,MOHCD,TREASURE ISLAND (MOHCD),1950 Mission                                3554 / 005,93,93,"ERECT TWO TYPE 1A BUILDINGS, ONE 9 STORY MIXED USE 93 UNIT RESIDENTIAL BUILDING, AND A 6 STORY MIXED USE 64 UNIT RESIDENTIAL BUILDING WITH DAY CARE FACILITIES, BUILDING FUNCTION, OFFICES, AND COMMERCIAL TENANT SPACES ON THE GROUND FLOOR",ADD 5 & 6,201609218371,-,-,Exterior Building Maintenance and ERRCs remaining,UNDER CONSTRUCTION,-,-,-,"Street Improvement is in Applicant Status. 18IE-0343, 18MSE-0456, 18MSE-0776, 19E-00427, 429, 441, 719, 19S-00077. Comments sent on 12.11.2018. Revisions required. BUF permit also required. AMEP: No change, awaiting resubmittal for Street Improvement Permit.  Add curb ramp, new trees, repaint curb to white.",-,-,Topping off achieved 1/1/20.
101,MOHCD,HUNTERS VIEW HOPE SF -PHASE III,490 S. Van Ness,81,81,"7 STORIES, 81 UNITS WITH PARTIAL BASEMENT & NO PARKING. A PUBLICLY FOUNDED 7 STORY 100% AFFORDABLE HOUSING RESIDENTIAL BLDG WITH GROUND FLOOR PUBLIC COMMUNITY FLEX SPACE. 1 PARTIAL BASEMENT LEVEL FOR STORAGE & BUILDING SERVICE","ADD 5 & 8 (Fire Alarm, Ext. Building Maint)",201710110918,2/17/18,2018-11-17T00:00:00.000,"ADD 1, 2, 3, 4, 6, 7 and 9 ISSUED.  Addenda 5 & 8 (Fire Alarm and EBM) SFFD in review assigned 10/24 Weiss-Ishai, start delayed to 11/16. HOLD issued 11/16 pending approval of OT by Sagiv Weiss Ishai SFFD - UPDATE - Assigned RL 1/9/20 - NEED FURTHER UPDATE",UNDER CONSTRUCTION,-,EBM received 08/16/19. Start 09/04/19 by bldg.,"Fire Alarm, Elev and 2-way Comm now proceeding after HOLD for approval of OT for Sagiv Weiss-Ishai.","15IE-0393, 15MSE-0223. At applicant status awaiting response and resubmittal. Comments provided on 05.01.2015. MSE also in applicant statusv(Soldier beams for shoring encroaching onto the public right-of-way along the South Van Ness frontage per Temporary Shoring Plan prepared by Kevin O'Connor, Inc dated 5/4/18.)",-,-,SFFD Fire alarm comments responded to and revisions issued to SFFD 12/13.  EBM (building maintenance) on HOLD since 9/4/19 Howard Zee - no upate
102,MOHCD,HUNTERS VIEW HOPE SF -PHASE III,2060 Folsom                      3571 / 031,127,127,"ERECT 9 STORIES, NO BASEMENT, TYPE 1-B OF 127 DWELLING UNITS RESIDENTIAL, RETAIL, OFFICE & CHILDCARE, MIX USE (R-2, B, E, A-3).","ADD 3 Fire Protection (Sprinkler, Alarm, Fire pump)",201608054294,12/12/17,-,"ADD 3 Fire Protection (Sprinkler, Alarm, Fire pump) in hold 2/13/20 SFFD comments issued to arch and contractor",UNDER CONSTRUCTION,-,-,"Fire Alarm has not received yet, Sprinkler system is still reviewing,","18IE-0127, 18V-0009, 19MSE-00739. Comments sent on 10.18.2018. Awaiting PGE letter/authorization for building release. Plans under review for final approval.",-,Addenda 2 final approval required - holding up DBI review,Still awaiting MOD approval to complete issuance of Add2 - Arch MEP
103,MOHCD,HUNTERS VIEW HOPE SF -PHASE III,1990 Folsom Street                3552 / 012,143,143,"TO ERECT 8 STORIES, TYPE 1A,1B,VB 143 RESIDENTIAL UNIT AND CHILDCARE CENTER. (R-2, I-4)",ADD 9 Steel stairs,201707051030,10/9/18,-,"ADD 1 - Found, Super and ADD 2 - Arch MEP finished.  ADD 9 - Steel stairs in hold 2/12 due to incomplete submission",UNDER CONSTRUCTION,-,-,Arch/mep approved on 5/20 Fire protection and Fire Alarm have not received yet,"18IE-0475, 18IV-0010, 19E-00968. Release given. Awaiting revisions to plans for final approval of Street Improvement and Vault permit. Also waiting for BUF tree application and Sidewalk legislation for bulb out.",-,Addenda 2 final approval required - holding up DBI review,CPB received 12/17 for final
104,MOHCD,1296 Shotwell,88 Broadway (SF PORT),125,125,"ERECT A 6-STORY building; TYPE 1A/3A, for 125 dwelling units & mixed use",ADD 5 - Arch MEP,201711154095,1/28/19,2019-10-28T00:00:00.000,"Addendum 1,2, 3, 4 and 6 issued.  ADD 5 -ARCH MEP - Hold to complete re-check with Mech and final sign-off by SFFD for final by 2/20/20",UNDER CONSTRUCTION,-,PORT Site requires coordination of Permit Card tracking with DBI,"Arch , Civil  on hold by Harshman on 2/2/18","18IE-0176, 18MSE-0137, 18SW-0011. Awaiting revisions to plans, as well as SFMTA review. Comments sent on 03.25.2019.",PGE Perm design approval received week of 7/22,Final comments required - Stair landing design / Code determination critical,Plan-check responses incorporated in resubmittal of  Addendum No. 04 (AMEP) scheduled for submission 9/20/19.
105,MOHCD,1950 Mission,735 Davis,53,53,"ERECT A TYPE 1 CONST, 6 STORY 53 RESIDENTIAL DWELLING UNIT BUILDING","ADD 4 ARCH MEP, ADD 6 - Fire Sprinkler, ADD 10 Steel Stairs",201711154101,1/28/19,2019-10-28T00:00:00.000,"Addendum 1,2, 3, and 5 issued.  Addendum 4 (Arch MEP) on critical path.  SFFD, additional OT required - on hold as of 2/2/19.  ADD 6 Fire Sprinkler re-assigned to HQ start Andrawes Kamal 1/28/20",UNDER CONSTRUCTION,-,-,"Arch , Civil  on hold by Harshman on 2/22/19","18IE-0179, 18MSE-0138, 18SW-0012. Applicant to submit letter of withdrawal. Comment sent on 03.19.2018. Project site is under SF Port Jurisdiction.",PGE Perm design approved 7/29.  Temp power sched. For energizing 8/26-8/30,Final comments required - Stair landing design / Code determination critical,"Declaration of Restrictions (DOR) separate Addendum (LEGAL) for 35% instead of 25% window openings finalized for BLDG to ""finish"" for issuance.   Arch. Civil, MEP on critical path.  MOD approval received, DBI needs to re-check and approve"
106,MOHCD,490 S. Van Ness,681 Florida                                    4022/021,130,130,"Proposed development of 130-units of affordable housing with 30% set aside for homeless families and approximately 9,140sf of arts related ground floor PDR space. Project includes (44) studios, (31) one-bedrooms, (38) two-bedrooms, and (17) three-bedrooms. Offices for management, services staff and a community room will be located at ground floor.",ADD 2 - Arch MEP,201802211851,1/16/2019,2019-10-16T00:00:00.000,ADD 2 - Arch MEP ready 1/14/20.,START CONSTRUCTION 04/2020,-,-,Sprinkler and Fire Alarm Have not received yet,"18IE-0763, 18V-0017. Waiting for revisions to plans. Comments sent on 10.29.2018.

AMEP Addenda 2: BSM in hold 06/06/19. See Housing Delivery Agency notes  Verify incoming service (elec) for BLG.  Confirm trash handling",PGE approved low-side metering in conversation week of 8/12.  Application submitted and Deemed Complete is expected 1/15,-,Arch and Sponsor re-submitteto DPW-BSM for Street Improvement Permit without trash ramp 12/2. Re-submittal will also address the BUF comments.
107,MOHCD,2060 Folsom,3001 24th St. (Casa de la Mission)                                        (6522/064),45,45,"ERECT (N) 5-STORY, 45 DWELLING UNITS, COMMERCIAL, COURTYARD, & TERRACE BUILDING",ADD 3 - Arch MEP & ADD 4 MEP,201806040916,1/15/19,2019-10-15T00:00:00.000,"Addenda 3 (Arch Civil Land), in hold 1/30/20 CP-ZOC, PPC and CPB.  Addenda 4 (MEP) finished 1/31/20",PRE CONSTRUCTION,-,-,Site Permit Approved & Arch/MEP on hold on 8/12/19 - Fire sprinkler and Fire Alarm have not received.,"19IE-00017, 19V-00002. Awaiting revisions. Comments sent 03.07.2019.",PUC approved PGE Service for Temp and Perm elec,-,09/18/19:Addenda 3 waiting response to comments from Sponsor to BLDG. Addendum 4 awaiting response to comments to SFFD. Sponsor is scheduling re-check week of 09/16/19. Sprinklers/Fire Alarm/Elevator TWC/ERRCS/EBM/Low Voltage / Steel Stairs all pending.
108,MOHCD,1990 Folsom Street,500 Turk                                                0741 / 022,108,108,"8 STORIES, NO BASEMENT, TYPE I-A,108 UNITS RESIDENTIAL WITH COMMERICAL/RETAIL MIXED USED (R-2,M)",ADD 1 finish 1/31.,201712156628,3/19/19,-,,UNDER CONSTRUCTION,site approved 10/29/18,-,-,18IE-0991. Awaiting revisions. Comments sent on 12.03.2018.,-,-,"ADD2 - Arch, MEP 11/5 HOLD - Sponsor to respond to comment re: DPW / BSM and BUF issued 11/1 and MECH-E, DCP comments."
109,MOHCD,88 Broadway (SF PORT),500 Turk                                              0741 / 022,,,"8 STORIES, NO BASEMENT, TYPE I-A,108 UNITS RESIDENTIAL WITH COMMERICAL/RETAIL MIXED USED (R-2,M)",ADD 2 - Architectural MEP,201712156628,1/15/19,2019-10-15T00:00:00.000,"ADD 2 (Arch MEP) on HOLD steps 2, 3, 4 (MECH, ELEC, SFFD) for response and 2/7/20 incomplete, HOLD DPW-BSM for sign off of Vault Encroachment etc 12/28/18 Site Permit approved.  Step 7 MOD has no data",UNDER CONSTRUCTION,site approved 10/29/18,DBI issued comments MECH and ELEC - awaiting response,SFFD Comments issued 8/2,18IE-0991. Awaiting revisions. Comments sent on 12.03.2018.,9/20/19:  Low-side metering approved. Elec Service application for perm pwr submitted 2/6 w/low side metering and rejected.  PGE approved low-side metering in conversation week of 8/12.  Project team proceeding as directed,ID on PTS Step 7 - No data,"Sponsor to respond to comments issued by SFFD, DBI Mech and Elec"
110,MOHCD,735 Davis,1064-8 Mission,254,254,"6 STORIES, NO BASEMENT, TYPE III-A OVER TYPE 1, 254 RESIDENTIAL UNITS & MIXED USE BUILDING. (R-2,B) - Factory built housing",ADD 2 - Arch Landscape Irrig. ADD 3 - MEP,201810233860,12/23/18,-,"Demo Permit in HOLD BLDG (Willy Y).  Addendum 1 (Foundation and Superstructure) 1/10/20 re-check by R Tam. Hold BLDG with comments issued 11/22.  HOLD DPW-BSM required for sign-off.  Addendum 2 (Arch, Landscape Irrigation -SITE BUILT) Hold comments from BLDG  MECH and SFFD issued 10/16 and 11/1 & 11/22, respectively.  Addendum 3 (MEP) comments issued by BLDG, MECH, ELEC 10/16, 11/1, and SFFD 11/22 - waiting for Arch response.",PRE CONSTRUCTION,waiting for arch addenda,Courtesy review of FBH drawings complete for MECH,Courtesy review of FBH,"18IE-1046. Awaiting revisions. Comments sent on 05.15.2019.

Easement for Access at Jessie required (sidewalk leg. Not feasible given schedule with Fed) Coordination of street closure and trucking large loads required",Elec Service application for perm pwr submitted w/low side metering and rejected.  PGE approved low-side metering in conversation week of 8/12.  Project team proceeding as directed,FBH Courtesy Review requires final / closure,"Demo permit on critical path, requires approval.  FBH state permit approvals pending and require out of sequence review by SFFD before final.  DPW resolution of sidewalk connection easement proposed to address access comment by DPW-Access (sidewalk leg. Is not feasible). Coordination of street closure and logistics with MTA.  Multiple meetings and proposals require final approval."
111,MOHCD,681 Florida,4840 Mission                                      136/136,136,136,"4 STORY 137 TYPE 5A, RESIDENTIAL /APARTMENT/CLINIC",Site,201903195605,3/19/19,2019-08-19T00:00:00.000,SFPUC requested additional info 6/24.  No Addenda submitted,PRE CONSTRUCTION Start 03/01/2021,site approved 6/20/19,BLDG Finish 11/25/19,SFFD Finish 11/27/19,No permit application submited with BSM yet. Only Storage Container and Parking permits have been applied for.,-,-,Several design iterations due to differing funding requirements. The team is currently moving forward with site permit based on original entitlement. Team plans  to respond to  first set of site permit plan check comments by 10/4/19.
