Row No.,Housing Delivery Agency,Project Name:,Phase/ Bldg/Address/B+L,Total Units,100% Affordable Units,PTS BLDG Description+Additional Land Use Description,Permit Type,Building Permit No.,DBI Arrival/ Intake Date,Target Permit Issuance Date,Project Permit Status,Timing/ Priority Context,Planning,DBI,SFFD,Public Works,SFPUC,MOD,Housing Delivery Agency 1
112,MOHCD,3001 24th St (Casa de la Mission),Francis Scott Key Educator Housing                                    1351 42nd Avenue - 1797/007,130,130,"4-stories on 42nd Avenue and five-stories on 43rd Avenue, Type V and IIIA over Type I, 20 Studio units, 46 one-bedroom units, 59 two-bedroom units and 9 three or more bedroom units.  7,310 square foot publicly accessible open space, and private and common open space areas for the residents, 48 vehicular parking spaces, two car-share spaces, 111 class 1 bicycle parking spaces, and nine Class II bicycle parking spaces. EPR SUBMISSION PILOT",Site Permit,201912099009,2019-12-09T00:00:00.000,2020-05-09T00:00:00.000,Site Permit - 1/30/20 re-assigned Pilot EPR.  1/30/20 Carey McElroy Bldg assigned.,PRE CONSTRUCTION,"Under review 3/13/19 ENV & PRJ, 5/1 GPA",Completed pre-application,-,No BSM permits applied for yet. Nothing on file.,-,-,Filing Site Permit and Demo permit applications week of 12/2
113,MOHCD,500 Turk,Balboa Upper Yard                                     2340 San Jose Ave / 260 Geneva Ave 6973/039,130,130,"130 residential units, amenity and community spaces (BART Plaza) and offices adjacent to Balboa BART.  ALSO, interim use permits will be required for temporary RV parking","ADD 1 Foundation, Super, Soils and Non-structural light gauge metal ext. walls",201807033677,7/3/18,-,"ADD 1 Foundation, Super, Soils and Non-structural light gauge metal ext. walls.  BLDG start 1/30/20",PRE CONSTRUCTION Start 12/2021,site approved 11/9/18,-,-,"Site permit signed off need Street Improvement, trees, and sidewalk legislation.  Future addenda on hold.

No BSM permits applied for yet. Nothing on file.",-,-,Interim use - HSH RV parking. Addenda 1&2 planned for Q4 2019 submittal.
114,MOHCD,,2340 San Jose Ave,-,-,"PROVIDE TOWABLE MODULAR OFFICE TRAILER WITH PREFAB RAMP, PORTABLE TOILETS AND HANDWASHING STATION, TOWABLE FUEL GENERATOR, TOWABLE LIGHT TOWERS, WATER TANK FOR POTABLE WATER, TEMP FENCE AROUND FUEL GENERATOR, SIGNAGE, ELEC FOR EXTERIOR WORK MAHER NOT REQ",-,201911126986,-,-,-,-,-,-,-,-,-,-,
115,MOHCD,1064-8 Mission,266 4th Street  at Folsom 3733/093,70,70,"MAYOR DIR 17-02: TO ERECT 8 STORIES, NO BASEMENT, TYPE I-A & I-B, 70 UNITS MULTI FAMILY RESIDENTIAL WITH MIX USED BUILDING. (R-2, A-3, M) ** MAHER: N/A **",Site,201907236649,2019-07-23T00:00:00.000,2019-12-23T00:00:00.000,Site Permit Reviews Finished - CPB 1/3/20 posted,PRE CONSTRUCTION,NIA letter due 8/23.  Application deemed incomplere.,-,-,"Coordination of UDCs and sidewalk improvement permit with MTA for substation is required.

Minor Sidewalk Encroachment permit approved in 2013 (13MSE-0108). No other permits or application on file with BSM.","Elec Service application for perm pwr submitted w/low side metering and rejected.  PGEcurrently not allowing low-side metering which will require re-design, loss of commercial space, return to Planning for approval, cost for high voltage design and switchgear",-,-
116,MOHCD,4840 Mission,730 Stanyan,-,-,Interim use prior to new construction of multifamily housing,Demolition / street improvement,201905211318,2019-05-21T00:00:00.000,-,ISSUED,INTERIM USE,-,-,-,"Demo permit signed off by SFPW.

Only permit with BSM is Sidewalk Repair Permit 16SWR-0634 which was completed/closed on 09.10.2016. No other permits or applications on file.",-,-,-
117,MOHCD,Francis Scott Key Educator Housing,600 7th Street,-,-,"Interim use prior to new construction of multifamily housing.  Parking meter removal, curb cuts for temporary (interim) use.",Street Improvement,-,-,-,-,INTERIM USE,-,-,-,No BSM permits applied for yet. Nothing on file.,-,-,-
118,MOHCD,Balboa Upper Yard,967 Mission,-,-,"Interim use prior to new construction of multifamily housing.  Parking meter removal, curb cuts for temporary (interim) use.",Street Improvement,-,-,-,-,INTERIM USE,-,-,-,No BSM permits applied for yet. Nothing on file.,-,-,-
119,MOHCD,2340 San Jose Ave,180 Jones Street,-,-,Interim use sobering center,Building - Asphalt overlay,201908269880,2019-08-26T00:00:00.000,-,ISSUED and FINAL,INTERIM USE,-,-,-,No BSM permits applied for yet. Nothing on file.,-,-,-
120,MOHCD,266 4th Street,180 Jones Street,72,72,72 studios permanent supportive housing - EPR SUBMISSION PILOT,Site,EPR Submission pending,2020-02-18T00:00:00.000,-,,PRE CONSTRUCTION,-,-,,,,,
121,MOHCD,730 Stanyan,921 Howard,200,200,"ERECT 17-STORY, TYPE 1, 203 DWELLING UNITS, RESIDENTIAL/COMMERCIAL BUILDING. NEW BLDG WILL BE ON BLOCK 3732, LOTS 004, 099, 100, 145A, & 146. 100% AFFORDABLE HOUSING DEVELOPMENT BY TENDERLOIN NEIGHBORHOOD DEVELOPMENT CORP(TNDC). FEE DEFER TILL 1ST ADDENDUM ISSUE. COMPLY MAHER ORD.",Site,201912230270,2019-12-23T00:00:00.000,2020-05-23T00:00:00.000,,PRE CONSTRUCTION,-,-,,,,,
122,MOHCD,600 7th Street,1515 S. Van Ness Avenue,-,-,-,-,-,-,-,-,INTERIM USE,-,-,-,Expired boring permit 15BW-0019. Only other permits are 15TOC-1724 and 08EXC-4704 which are a arking permit and excavation permit.,-,-,-
123,MOHCD,967 Mission,"OCII MBS Block 9

410 China Basin St

8719/003",141,140,"100% AFFORDABLE HOUSING, TO ERECT 4 STORIES, NO BASEMENT, TYPE V, 141 RESIDENTIAL UNITS WITH OFFICE & ASSEMBLY BUILDING. (R-2,B,A-3)","Addenda #1:
Foundation and Structural",201901281440,9/10/19,-,4 open addenda,Modular Constructing - Construction starts  June 2020,n/a,"DBI prepared to sign, holding until DPH confirms 22A compliance   (Maher Report) DPH received  addenda #1 on 1/31/20, and receipt of approved HCD factory permit expected 02/21/2020.",-,BSM ready to sign off following BLDG approval.,-,-,-
124,MOHCD,199 Turk Street (fmly 180 Jones Street),"OCII MBS Block 9

410 China Basin St

8719/003",-,-,"100% AFFORDABLE HOUSING, TO ERECT 4 STORIES, NO BASEMENT, TYPE V, 141 RESIDENTIAL UNITS WITH OFFICE & ASSEMBLY BUILDING. (R-2,B,A-3)","Addenda #2:
Architectural & MEP",201901281440,9/10/19,-,4 open addenda,Modular Constructing - Construction starts  June 2020,n/a,"Submitted on 9/10/19.
MECH: approved on 12/13/19
MECH-E: held recheck meeting and design team provided follow up responses on 12/11. Mech-E to review. 
BLDG: Ready to sign off, once MOD review is complete.","SFFD provided comments on 10/29/19.  

Recheck held on 12/17/19. SFFD ready to approve, pending BLDG approval.","Assigned to DPW on 11/14/19

BUF issue cleared. DPW ready to approve pending BLDG",signed off on 12/11/19,"Intake meeting held 11/1/19. 
MOD issued comments on 11/20/19. Design team provided response on 12/13/19. 

Held recheck mtg on 1/24/20. Design team preparing responses by 2/21/2020.",-
125,MOHCD,,"OCII MBS Block 9

410 China Basin St

8719/003",-,-,"100% AFFORDABLE HOUSING, TO ERECT 4 STORIES, NO BASEMENT, TYPE V, 141 RESIDENTIAL UNITS WITH OFFICE & ASSEMBLY BUILDING. (R-2,B,A-3)",Addenda #4: Fire Alarm,201901281440,2019-12-13T00:00:00.000,-,4 open addenda,Modular Constructing - Construction starts  June 2020,n/a,-,"Submitted on 12/13/19
Fire to respond.",-,-,-,-
126,MOHCD,921 Howard,"OCII MBS Block 9

410 China Basin St

8719/003",-,-,"100% AFFORDABLE HOUSING, TO ERECT 4 STORIES, NO BASEMENT, TYPE V, 141 RESIDENTIAL UNITS WITH OFFICE & ASSEMBLY BUILDING. (R-2,B,A-3)","Addenda
Landscape/Civil",201901281440,2020-01-15T00:00:00.000,-,4 open addenda,Modular Constructing - Construction starts  June 2020,-,"Review started 1/15/2020
DBI to provide comments.",-,-,-,Submitted to MOD on 1/24/2020. MOD to review.,-
127,MOHCD,1515 S. Van Ness Ave.,"OCII MBS Block 9

 410 China Basin St

8719/003",-,-,"100% AFFORDABLE HOUSING, TO ERECT 4 STORIES, NO BASEMENT, TYPE V, 141 RESIDENTIAL UNITS WITH OFFICE & ASSEMBLY BUILDING. (R-2,B,A-3)",Other Permits,201901281440,-,-,4 open addenda,Modular Constructing - Construction starts  June 2020,n/a,Courtesy review approval letter received from DBI 10/15/19.,Courtesy review approval letter in process 11/14/19.(SFFD please respond),"SIP was submitted on 5/17/2019.
DPW provided comments on 6/19/19.

SIP on hold - pending parking meter removal on China Basin discussions with Port. 
OCII/Developer submitted license application for passenger loading (meter removal and white paint) on 2/5/2020.",-,Letter dated 8/5/19 confirms conclusion of courtesy review of factory drawing set,-
128,OCII,Mission Bay,"OCII MBS Block 6W

691 China Basin

8711/020",152,151,"PRIORITY PROCESSING PROJECT. ERECT A NEW R-2,E,B 7 STORIES WITH 152 DWELLING UNIT, NO BASEMENT. RESIDENTIAL,CHILD DEVELOPEMENT CENTER AND ART ACTIVITY SPACE. TYPE 1A,III,VA","Addenda #5: 
Fire Protection (Design Build)",201804196818,2019-10-21T00:00:00.000,-,2open addenda,In Construction,n/a,-,"SFFD began review on 10/23/19. 

SFFD comments issed on 1/30/2020, Developer to respond by 2/28/2020.",-,-,-,-
129,OCII,Mission Bay,"OCII MBS Block 6W

691 China Basin

8711/020",-,-,"PRIORITY PROCESSING PROJECT. ERECT A NEW R-2,E,B 7 STORIES WITH 152 DWELLING UNIT, NO BASEMENT. RESIDENTIAL,CHILD DEVELOPEMENT CENTER AND ART ACTIVITY SPACE. TYPE 1A,III,VA","Addenda #10: 
Building Maintenance Equipment",201804196818,2019-10-21T00:00:00.000,-,2open addenda,In Construction,n/a,Permit routed to BLDG on 2/10/2020; Developer to await comments.,-,-,-,-,-
130,OCII,Mission Bay,"Hines TB Block 4

(Tower)
Mixed Income Rental)",683,336,ERECT A 16 STORIES 192 RESIDENTIAL TYPE 1A CONSTRUCTION APARTMENT BUILDING,Site Permit,201912200133,2019-12-20T00:00:00.000,2020-05-20T00:00:00.000,Submitted,"Redevelopment Plan Amendment, DDA and Schematic Designs in negotiation with OCII (Spring 2020 approvals)

Start of site permit review to be dicussed.",-,-,-,-,-,-,-
131,OCII,Mission Bay,"Hines TB Block 4

(Podium)
100% Affordable Rental",-,-,ERECT A 16 STORIES 192 RESIDENTIAL TYPE 1A CONSTRUCTION APARTMENT BUILDING,Site Permit,201912200111,2019-12-20T00:00:00.000,2020-05-20T00:00:00.000,Submitted,"Redevelopment Plan Amendment, DDA and Schematic Designs in negotiation with OCII (Spring 2020 approvals)

Start of site permit review to be dicussed.",-,-,-,-,-,-,-
132,OCII,Mission Bay,"TB Block 1

160 Folsom",392,156,"ERECT 40 STORIES, 2 BASEMENTS, 390 UNITS RESIDENTIAL & RETAIL BUILDING.",Other Permit,201406259481,-,-,0 open addenda,In Construction - looking for sign off soon to avoid potential delays,-,"Current estimate for final TCOs:
Tower: April 2020
Podium: June 2020",-,"SIP: As of 2/6/20 Developer has addressed all DPW (BSM) comments.
DPW to respond.

NSR for Folsom path of travel:  Developer submitted on 2/10/20; CIty Attorney requested changes 2/11/20; Developer to respond .",-,-,-
133,OCII,Mission Bay,"TB Block 9

500 Folsom",537,108,"ERECT 42 STORIES, 6 BASEMENTS, 545 UNITS RESIDENTIAL APARTMENT WITH COMMERCIAL MIXED USE BUILDING.",Other Permit,201503110506,-,-,0 open addenda,In Construction - looking for sign off soon to avoid potential delays,-,Current estimate for final TCO's now May 2020  (Final TCO),-,"SIP:  Developer to submit: 
-Special Sidewalk and Minor Sidewalk Encroachment Permits
-Performance and Labor&Materials Bond
-Authorized Agent Form",-,-,-
134,OCII,Mission Bay,"OCII Blocks 52 & 54

Block 52: 351 Friedell St (4591C/215)

Block 54: 151 Friedell St (4591C/204)",112,111,"Blk 52: 100% AFFORDABLE HOUSING AT HUNTER'S POINT SHIP YARD, ERECT A FIVE STORIES 67 RESIDENTIAL UNITS TYPE 1 MAX USE BUILDING.

Blk 54: 100% AFFORDABLE HOUSING AT HUNTER'S POINT SHIP YARD, ERECT A FIVE STORIES 45 UNITS TYPE 1 CONSTRUCTION RESIDENTIAL BUILDING",Site Permit,"201910083919  
201910083908",2018-10-08T00:00:00.000,-,Site Permit review,Construction to start Summer 2020,-,"Pre-App Meeting held 8/22/19.    
Re-signing of Pre-App notes (by Jeff Ma) will be needed due to requested revisions by SFFD.  
Comments received from Jimmy Cheung 10/28, working to address but need signed Pre-App notes prior to re-submittal. Re-signed Pre-App notes received 11/21/19.
Re-check meeting scheduled for 12/18/19.

Approved 12/18/19.","Pre-App Meeting held 8/22/19.
Re-signing of Pre-App notes (by Jeff Ma) will be needed due to requested revisions by SFFD.  
Comments received from Jimmy Cheung 10/28, working to address, but need Kamal Andrawes to sign requested clarifications to the Pre-App notes, which were provided 11/6/19. Site Permit Assigned to Kamal Andrawes 10/28, review start 11/4/19

Re-signed Pre-App notes received 11/21/19.
Block 52 comments received 11/20/19
Block 54 comments received 11/25/19
Hoping for Re-check meeting 12/19 or 12/20.

Approved 12/18/19.",Site Permits Approved 12/4/19 per DBI tracking website,"Pre-App Meeting held 6/11/19; Notes sent 7/1/2019.
Preliminary stormwater control plans will likely be submitted the week of 11/18/19.
Prelim SWCP submitted 11/19/19.

PUC signed off on site permits on 1/28/2020

PUC responded to Developer on SWCP with some questions.  Developer to respond by 2/21/20",-,OCII to provide sign off by 02/26/2020
135,OCII,Transbay,"Lennar Block 52

11 Jerrold Ave

4591C/216",77,9,"MAYOR DIR# 17-02. TO ERECT 4 STORIES, NO BASEMENT, TYPE I-A & TYPE V-A, 77 UNITS RESIDENTIAL CONDOMINIUMS WITH MIXED USE BUILDING. (R-2,B,A-3,S-2) ** MAHER: YES, ROUTE TO DPH **",Site Permit,201910033486,2018-10-03T00:00:00.000,2019-03-03T00:00:00.000,Site Permit review,Construction start in Spring 2020 -Tied to State CalReuse Grant,-,"Assigned to Joe Ng 
Review Started  10/22/19, comments issued 11/18/19.

Developer to meet next Friday 2/21 to resolve outstanding DBI comments.","To SFFD on 11/19/19, comments issued on 12/23/19.

Developers architect is requesting recheck meeting with Kamal for the week of 2/18.  Developer has submitted responses to SFFD.",-,"Developer has responded to PUCs form and fixture count, submeter info etc. to Bill Tom (PUC) waiting for a response from SFPUC.",n/a,
136,OCII,Transbay,"HPS1 Block 48 Bldg M

869 LaSalle Ave",40,6,"PHASE 2A, BUILDING# M. TO ERECT 4 STORIES, 1 BASEMENT, 40 UNITS RESIDENTIAL BUILDING.","Addenda #1:
Foundation and Structural",201602179819,2017-05-12T00:00:00.000,-,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
137,OCII,Transbay,"HPS1 Block 48 Bldg M

869 LaSalle Ave",-,-,"PHASE 2A, BUILDING# M. TO ERECT 4 STORIES, 1 BASEMENT, 40 UNITS RESIDENTIAL BUILDING.","Addenda #2:
Architectural & MEP",201602179819,2017-05-15T00:00:00.000,2018-02-15T00:00:00.000,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
138,OCII,Transbay,"HPS1 Block 48 Bldg J

897 LaSalle Ave",40,6,"PHASE 2A, BUILDING# J. TO ERECT 4 STORIES, 1 BASEMENT, Type VA over IA, 40 UNITS RESIDENTIAL BUILDING","Addenda #2:
Architectural & MEP",201602179818,2017-07-28T00:00:00.000,2018-04-28T00:00:00.000,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
139,OCII,HPSY-I,"HPS1 Block 48 Bldg F

889 LaSalle Ave",40,6,"PHASE 2A, BUILDING# F. TO ERECT 4 STORIES, 1 BASEMENT, 40 UNITS RESIDENTIAL BUILDING","Addenda #1:
Foundation and Structural",201602179815,2017-05-12T00:00:00.000,-,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
140,OCII,HPSY-I,"HPS1 Block 48 Bldg F

889 LaSalle Ave",-,-,"PHASE 2A, BUILDING# F. TO ERECT 4 STORIES, 1 BASEMENT, 40 UNITS RESIDENTIAL BUILDING","Addenda #2:
Architectural & MEP",201602179815,2017-05-12T00:00:00.000,2018-02-12T00:00:00.000,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
141,OCII,HPSY-I,"HPS1 Block 48 Bldg B

899 LaSalle Ave",40,6,PHASE II-A BUILDING B. ERECT 4 STORIES OF 44 RESIDENTIAL UNITS,"Addenda #1:
Foundation and Structural",201602129567,2017-07-21T00:00:00.000,-,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
142,OCII,HPSY-I,"HPS1 Block 48 Bldg B

899 LaSalle Ave",-,-,PHASE II-A BUILDING B. ERECT 4 STORIES OF 44 RESIDENTIAL UNITS,"Addenda #2:
Architectural & MEP",201602129567,2017-07-24T00:00:00.000,2018-04-24T00:00:00.000,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
143,OCII,HPSY-I,"OCII CPN Block 10a

625 Gilman

5000/027",156,155,"ERECT A NEW AFFORDABLE HOUSING WITH 156 UNITS,GROUND FL RETAIL,MIXED-USE RESIDENTIAL,NO BASEMENT, 6 STORY BUILDING. TYPE 1A/3A. (R-2,M) **COMPLY W/ MAHER 155-13**",Site Permit,201804257356,2018-06-07T00:00:00.000,2018-11-07T00:00:00.000,Site Permit review in advance of Horizontal,"Construction start is delayed due to delay of adjacent CP-02 site (what was going to be the ""regional retail center""); however, in order to use public funding most efficiently, need to fully wrap up Site Permit review now and then de-mobilize teams until ready to move forward",,"Review Started  6/7/18, comments issued 6/19/18.
Review completed 9/17/19.

Routed back to BLDG from SFFD on 12/23/19; Bldg signed off Health station on 1/13/2020; routed to PUC on 1/17/2020. No additional BLDG review required.","Review started 9/19/18, comments issued 9/29/18

Additional comments sent on 3/8/19; 
Developer/Architect recheck meeting occurred on 4/23/19. Architect emailed responses on 5/13/19.

SFFD 9/16/19 email confirmed ok to approve site permit per Housing Decision Memo

Signed off 12/23/19.",On hold until horizontal construction is complete.,"Comments issued by PUC on 1/22/2020, Developer preparing responses to  submit by 2/21/2020.",n/a,"Housing Decision Memo has been executed.
OCII to  circulate draft  letter for DBI & SFFD to sign memorializing finalized review & open issues per Housing Decision Memo on 2/20/2020 mtg."
144,OCII,HPSY-I,"OCII CPS Block 11a 

83 Harney Way

5000/036",176,175,"TO ERECT A 7 STORIES,NO BASEMENT,TYPE 1A/IIIA/VA- RESIDENTIAL AND MERCANTILE BUILDING.(A-3,B,R-2,M)",Site Permit,201804136325,2018-04-13T00:00:00.000,2018-09-13T00:00:00.000,Site Permit review in advance of Horizontal,"Construction start is delayed due to delay of adjacent CP-02 site (what was going to be the ""regional retail center""); however, in order to use public funding most efficiently, need to fully wrap up Site Permit review now and then de-mobilize teams until ready to move forward",,"Developer/Architect met with DBI in Dec 2018 & Feb 2019. Developer prepared a response to one final open item - held meeting to review on 5/16/19. DBI item is resolved, will approve after open issues with SFFD are resolved.",Developer/Architect has submitted responses and have been in communication with plan checker to set up a meeting.  Meeting held on 1/16/19. SFFD issued new comments after referring the project to the newly formed Large Community Projects Group within SFFD. Developer/Architect received comments on 4/18/19. Meeting scheduled for 7/18/19.,On hold until horizontal construction is complete.,,n/a,"Housing Decision Memo has been executed.
OCII to  circulate draft  letter for DBI & SFFD to sign memorializing finalized review & open issues per Housing Decision Memo on 2/20/2020 mtg."
145,OCII,HPSY-I,"HPS1 Block 48 Bldg F

889 LaSalle Ave",-,-,"PHASE 2A, BUILDING# F. TO ERECT 4 STORIES, 1 BASEMENT, 40 UNITS RESIDENTIAL BUILDING","Addenda #2:
Architectural & MEP",201602179815,2017-05-12T00:00:00.000,2018-02-12T00:00:00.000,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
146,OCII,HPSY-I,"HPS1 Block 48 Bldg B

899 LaSalle Ave",40,6,PHASE II-A BUILDING B. ERECT 4 STORIES OF 44 RESIDENTIAL UNITS,"Addenda #1:
Foundation and Structural",201602129567,2017-07-21T00:00:00.000,-,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
147,OCII,HPSY-I,"HPS1 Block 48 Bldg B

899 LaSalle Ave",-,-,PHASE II-A BUILDING B. ERECT 4 STORIES OF 44 RESIDENTIAL UNITS,"Addenda #2:
Architectural & MEP",201602129567,2017-07-24T00:00:00.000,2018-04-24T00:00:00.000,-,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,-,Developer to go back to DBI plan checkers for a recheck in early/mid March 2020,-,
148,OCII,Candlestick Pt,"OCII CPN Block 10a

625 Gilman

5000/027",156,155,"ERECT A NEW AFFORDABLE HOUSING WITH 156 UNITS,GROUND FL RETAIL,MIXED-USE RESIDENTIAL,NO BASEMENT, 6 STORY BUILDING. TYPE 1A/3A. (R-2,M) **COMPLY W/ MAHER 155-13**",Site Permit,201804257356,2018-06-07T00:00:00.000,2018-11-07T00:00:00.000,Site Permit review in advance of Horizontal,"Construction start is delayed due to delay of adjacent CP-02 site (what was going to be the ""regional retail center""); however, in order to use public funding most efficiently, need to fully wrap up Site Permit review now and then de-mobilize teams until ready to move forward",,"Review Started  6/7/18, comments issued 6/19/18.
Review completed 9/17/19.

Routed back to BLDG from SFFD on 12/23/19; Bldg signed off Health station on 1/13/2020; routed to PUC on 1/17/2020. No additional BLDG review required.","Review started 9/19/18, comments issued 9/29/18

Additional comments sent on 3/8/19; 
Developer/Architect recheck meeting occurred on 4/23/19. Architect emailed responses on 5/13/19.

SFFD 9/16/19 email confirmed ok to approve site permit per Housing Decision Memo

Signed off 12/23/19.",On hold until horizontal construction is complete.,"Comments issued by PUC on 1/22/2020, Developer preparing responses to  submit by 2/21/2020.",n/a,"Housing Decision Memo has been executed.
OCII to  circulate draft  letter for DBI & SFFD to sign memorializing finalized review & open issues per Housing Decision Memo on 2/20/2020 mtg."
149,OCII,Candlestick Pt,"OCII CPS Block 11a 

83 Harney Way

5000/036",176,175,"TO ERECT A 7 STORIES,NO BASEMENT,TYPE 1A/IIIA/VA- RESIDENTIAL AND MERCANTILE BUILDING.(A-3,B,R-2,M)",Site Permit,201804136325,2018-04-13T00:00:00.000,2018-09-13T00:00:00.000,Site Permit review in advance of Horizontal,"Construction start is delayed due to delay of adjacent CP-02 site (what was going to be the ""regional retail center""); however, in order to use public funding most efficiently, need to fully wrap up Site Permit review now and then de-mobilize teams until ready to move forward",,"Developer/Architect met with DBI in Dec 2018 & Feb 2019. Developer prepared a response to one final open item - held meeting to review on 5/16/19. DBI item is resolved, will approve after open issues with SFFD are resolved.",Developer/Architect has submitted responses and have been in communication with plan checker to set up a meeting.  Meeting held on 1/16/19. SFFD issued new comments after referring the project to the newly formed Large Community Projects Group within SFFD. Developer/Architect received comments on 4/18/19. Meeting scheduled for 7/18/19.,On hold until horizontal construction is complete.,,n/a,"Housing Decision Memo has been executed.
OCII to  circulate draft  letter for DBI & SFFD to sign memorializing finalized review & open issues per Housing Decision Memo on 2/20/2020 mtg."
