Project ID,Project Status,Project Name,Street Number ,Street Name,Street Type,Zip Code,Supervisor District,City Analysis Neighborhood,Lead Agency,Program Area,Project Area,Project Type,Housing Tenure,Issuance of Notice to Proceed,Issuance of Building Permit,Issuance of First Construction Document,Estimated/Actual Construction Start Date,Estimated Construction Completion,Project Lead Sponsor,Project Co-Sponsor,Project Owner,Planning  Case Number,Property Informaiton Map Link,Planning Entitlements,Entitlement Approval,Section 415 Declaration,Project Units,Affordable Units,Market Rate Units,% Affordable,SRO Units,Studio Units,1bd Units,2bd Units,3bd Units,4bd Units,5+ bd Units,Mobility Units,Manager Units,Manager Unit(s) Type,Family Units,Senior Units,TAY Units,Homeless Units,Disabled Units,LOSP Units,Public Housing Replacement Units,20% AMI,30% AMI,40% AMi,50% AMI,55% AMI,60% AMI,80% AMI,90% AMI,100% AMI,105% AMI,110% AMI,120% AMI,130% AMI,150% AMI,AMI Undeclared,Latitude,Longitude,Location
2016-023,(6) Complete,The Rise Hayes Valley,1699,Market,St,94103,6,Mission,MOHCD,Inclusionary Housing Program,0,New Construction,Ownership,,12/16/2016,10/11/2017,10/11/2017,05/28/2019,,,,2014.0484,http://propertymap.sfplanning.org/?search=2014.0484,"2014-002961CUA,2014.0484CND,2014.0484E,2014.0484PPA,2014.0484U",03/24/2016,On-site BMR Project,160,19,141,12,0,2,9,8,0,0,0,0,0,,19,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,37.772235894,-122.421878544999,POINT (-122.421878544999 37.772235894)
2017-034,(5) First Construction Document Issued,2465 Van Ness,2465,Van Ness,Ave,94123,2,Marina,MOHCD,Inclusionary Housing Program,0,New Construction,Unknown,,06/29/2018,12/19/2018,12/19/2018,02/11/2021,DM Development,,,2015-014058PRJ,http://propertymap.sfplanning.org/?search=2015-014058PRJ,"2015-014058CUA,2015-014058ENV,2015-014058PPA,2015-014058TDM,2015-014058VAR",12/14/2017,Off-site BMR Project (Small Sites)/Fee Payment,41,0,41,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.79822405,-122.424309063999,POINT (-122.424309063999 37.79822405)
2011-005,(6) Complete,1255-1275 Columbus,1255-1275,Columbus,Ave,94133,2,Russian Hill,MOHCD,Inclusionary Housing Program,0,New Construction,Unknown,,04/22/2014,12/07/2016,12/07/2016,02/14/2019,,,,2008.0723,http://propertymap.sfplanning.org/?search=2008.0723,"2008.0723E,2008.0723E_3,2008.0723E_4,2008.0723V",06/08/2011,Fee Payment,20,0,20,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.805603742,-122.418238739999,POINT (-122.418238739999 37.805603742)
2014-008,(5) First Construction Document Issued,Transbay Block 1 (Affordable Project),160,Folsom,St,94105,6,Financial District/South Beach,OCII,Multifamily Rental Program,Transbay,New Construction,Ownership,05/01/2017,12/30/2016,05/25/2017,05/25/2017,02/01/2020,Tishman Speyer,,"Block One Property Holder, LP",Not Applicable,,,,,76,76,0,100,0,0,42,19,15,0,0,0,0,,76,0,0,0,0,0,0,0,0,0,0,0,0,25,26,25,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2016-089,(1) Preliminary Phase,Transbay Block 2 East,,Address not yet assigned,,94105,6,Financial District/South Beach,OCII,Multifamily Rental Program,Transbay,New Construction,Rental,01/01/2022,,,01/01/2022,01/01/2024,Developer not yet selected,,Developer not yet selected,Not Applicable,,,,,169,168,1,99,0,0,0,0,0,0,0,0,1,,168,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2014-003,(5) First Construction Document Issued,Transbay Block 8,250,Fremont,St,94105,6,Financial District/South Beach,OCII,OCII Inclusionary Rental Program,Transbay,New Construction,Rental,10/28/2016,07/13/2016,05/12/2016,05/12/2016,04/01/2019,Related California,Tenderloin Neighborhood Development Corporation,"T8 Urban Housing Associates, LLC",Not Applicable,,,,,350,70,280,20,0,20,32,18,0,0,0,0,1,1bd,70,0,0,0,0,0,0,0,0,11,59,0,0,0,0,0,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2016-133,(1) Preliminary Phase,Transbay Block 4 (Podium),0,Address not yet assigned,1899-12-31T00:00:00.000,94105,6,Financial District/South Beach,OCII,OCII Inclusionary Rental Program,Transbay,New Construction,Rental,05/01/2021,,,05/01/2021,05/01/2024,1899-12-31T00:00:00.000,,,Not Applicable,,,,,192,192,0,100,0,0,0,0,0,0,0,0,0,,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2013-039,(6) Complete,Clementina Towers,320-330,Clementina,St,94103,6,South of Market,MOHCD,Rental Assistance Demonstration Program (RAD),0,Rehabilitation,Rental,11/07/2016,07/18/2016,11/30/2016,11/30/2016,05/15/2019,Tenderloin Neighborhood Development Corporation,,"Clementina Towers Associates, LP",2015-011205PRJ,http://propertymap.sfplanning.org/?search=2015-011205PRJ,2015-011205ENV,,,276,274,2,99,0,226,48,0,0,0,0,28,2,"1bd, 1bd",0,274,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2013-051,(5) First Construction Document Issued,Transbay Block 8 (Affordable Component),250,Fremont,St,94105,6,Financial District/South Beach,OCII,Multifamily Rental Program,Transbay,New Construction,Rental,12/20/2016,07/13/2016,03/06/2019,03/06/2019,04/04/2019,Related California,Tenderloin Neighborhood Development Corporation,"T8 Housing Partners, LP",Not Applicable,,,,,80,79,1,99,0,0,39,16,24,0,0,0,1,1bd,79,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2013-046,(5) First Construction Document Issued,1950 Mission,1950,Mission,St,94103,9,Mission,MOHCD,Multifamily Rental Program,0,New Construction,Rental,12/07/2018,02/16/2018,12/28/2018,12/28/2018,10/31/2020,BRIDGE Housing Corporation,Mission Housing Development Corporation,1950 Mission Associates LLC,2016-001514PRJ,http://propertymap.sfplanning.org/?search=2016-001514PRJ,"2016-001514CUA,2016-001514ENV,2016-001514PPA",06/19/2018,,157,155,2,99,0,32,36,73,14,0,0,16,2,3bd,155,0,0,40,0,40,0,0,40,0,41,0,74,0,0,0,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2016-097,(1) Preliminary Phase,Transbay Block 12,,Address not yet assigned,,94105,6,Financial District/South Beach,OCII,Multifamily Rental Program,Transbay,New Construction,Unknown,12/31/2027,,,12/31/2027,06/23/2029,Developer not yet selected,,Developer not yet selected,Not Applicable,,,,,80,79,1,99,0,0,0,0,0,0,0,0,1,,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2012-010,(5) First Construction Document Issued,500 Folsom (Transbay Block 9),500-510,Folsom,St,94105,6,Financial District/South Beach,OCII,OCII Inclusionary Rental Program,Transbay,New Construction,Rental,02/16/2016,02/18/2016,04/26/2017,04/26/2017,09/11/2019,Essex/TMG,BRIDGE Housing Corporation,"Block 9 Residential, LLC",Not Applicable,,,,,537,109,428,20,0,34,61,14,0,0,0,11,1,2bd,109,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2014-024,(5) First Construction Document Issued,Transbay Block 1 (Inclusionary),160,Folsom,St,94105,6,Financial District/South Beach,OCII,Limited Equity Program,Transbay,New Construction,Ownership,05/01/2017,12/30/2016,05/25/2017,05/25/2017,02/01/2020,Tishman Speyer,,"Block One Property Holder, LP",Not Applicable,,,,,316,80,236,25,0,0,30,45,5,0,0,0,0,,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2016-108,(1) Preliminary Phase,Transbay Block 4 (Tower),0,Address not yet assigned,1899-12-31T00:00:00.000,94105,6,Financial District/South Beach,OCII,OCII Inclusionary Rental Program,Transbay,New Construction,Rental,05/01/2021,,,05/01/2021,05/01/2024,1899-12-31T00:00:00.000,,,Not Applicable,,,,,352,144,208,41,0,0,0,0,0,0,0,0,0,,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
2016-088,(1) Preliminary Phase,Transbay Block 2 West,299,Fremont,St,94105,6,Financial District/South Beach,OCII,Multifamily Rental Program,Transbay,New Construction,Rental,01/01/2022,,,01/01/2022,01/01/2024,Developer not yet selected,,,Not Applicable,,,,,78,77,1,99,0,0,0,0,0,0,0,0,1,,77,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,37.788578569571,-122.416591818,POINT (-122.416591818 37.7885785695712)
