RECORD_ID,RECORD_TYPE,RECORD_STATUS,CLASS,BLOCK,LOT,MAPBLOCKLOT,PARENT_ID,CHILD_ID,OPEN_DATE,CLOSE_DATE,PROJECT_NAME,PROJECT_ADDRESS,SUPERVISOR_DISTRICT,RELATED_BUILDING_PERMIT,NUMBER_OF_UNITS,NUMBER_OF_MARKET_RATE_UNITS,NUMBER_OF_AFFORDABLE_UNITS,DATE_APPLICATION_SUBMITTED,DATE_ENTITLEMENTS_APPROVED,DATE_PPA_SUBMITTED,DATE_APPLICATION_ACCEPTED,DATE_OF_FINAL_HEARING,DEVELOPER_NAME,DEVELOPER_ORG,ASSIGNED_TO_PLANNER,PLANNER_FIRST_NAME,PLANNER_LAST_NAME,PLANNER_EMAIL,PLANNER_PHONE,DESCRIPTION,DATE_PPA_LETTER_ISSUED,DATE_NIA_ISSUED,DATE_PLAN_CHECK_LETTER_ISSUED,DATE_PROJECT_DESC_STABLE,DATE_OF_FIRST_HEARING,CHANGE_OF_USE,ADDITIONS,NEW_CONSTRUCTION,LEG_ZONE_CHANGE,DEMOLITION,LOT_LINE_ADJUST,FACADE_ALT,ROW_IMPROVE,OTHER_PRJ_DESC,FORMULA_RETAIL,CANNABIS,MEDICAL_CANNABIS_DISPENSARY,MASSAGE,TOBACCO,FINANCIAL,OTHER_NON_RES,OTHER_NON_RES_DESC,SPECIAL_NEEDS,SENIOR,AFFORDABLE_UNITS,STUDENT,INCLUSIONARY,ADU,LEGALIZATION,CHANGE_OF_DWELLING_UNITS,SB35,AB2162,HOUSING_SUSTAINABILITY_DIST,RENTAL_UNITS,OWNERSHIP_UNITS,UNKOWN_UNITS,SB330,PRELIMINARY_HOUSING_APP_DATE,HOMESF,STATE_DENSITY_BONUS_ANALYZED,STATE_DENSITY_BONUS_INDIVIDUAL,BASE_DENSITY,BONUS_DENSITY,INCLUSIONARY_PERCENT,REAR_YARD,EXPOSURE,OFF_STREET_LOADING,PARKING,OPEN_SPACE,HEIGHT_LIMIT,OTHER_MODIFICATION,OTHER_MODIFICATION_DESC,AHBP_100_PERCENT_AFFORDABLE,ENVIRONMENTAL_REVIEW_TYPE,RESIDENTIAL_EXIST,PARKING_SPACES_EXIST,CAR_SHARE_SPACES_EXIST,PARKING_GSF_EXIST,RETAIL_COMMERCIAL_EXIST,OFFICE_EXIST,INDUSTRIAL_PDR_EXIST,MEDICAL_EXIST,VISITOR_EXIST,CIE_EXIST,RESIDENTIAL_PROP,PARKING_SPACES_PROP,CAR_SHARE_SPACES_PROP,PARKING_GSF_PROP,RETAIL_COMMERCIAL_PROP,OFFICE_PROP,INDUSTRIAL_PDR_PROP,MEDICAL_PROP,VISITOR_PROP,CIE_PROP,RESIDENTIAL_STUDIO_EXIST,RESIDENTIAL_1BR_EXIST,RESIDENTIAL_2BR_EXIST,RESIDENTIAL_3BR_EXIST,RESIDENTIAL_ADU_STUDIO_EXIST,RESIDENTIAL_ADU_1BR_EXIST,RESIDENTIAL_ADU_2BR_EXIST,RESIDENTIAL_ADU_3BR_EXIST,RESIDENTIAL_GH_ROOMS_EXIST,RESIDENTIAL_GH_BEDS_EXIST,RESIDENTIAL_SRO_EXIST,RESIDENTIAL_MICRO_EXIST,RESIDENTIAL_STUDIO_PROP,RESIDENTIAL_1BR_PROP,RESIDENTIAL_2BR_PROP,RESIDENTIAL_3BR_PROP,RESIDENTIAL_ADU_STUDIO_PROP,RESIDENTIAL_ADU_1BR_PROP,RESIDENTIAL_ADU_2BR_PROP,RESIDENTIAL_ADU_3BR_PROP,RESIDENTIAL_GH_ROOMS_PROP,RESIDENTIAL_GH_BEDS_PROP,RESIDENTIAL_SRO_PROP,RESIDENTIAL_MICRO_PROP
2017-016045PRJ,PRJ,Under Review,COMPLETE,6501,061,6501061,,,2017-12-15 00:00:00,,24 FOUNTAIN ST,24 FOUNTAIN ST 94114,8,"201712085886, 201712085890",2,2,0,,,,,,"Pashelingky, William",,Linda Ajello Hoagland,Linda,Ajello Hoagland,[email],415-575-6823,"TO ERECT 4 STORIES, 1 BASEMENT, TYPE V-A, 2 UNITS RESIDENTIAL BUILDING.",,,,,,,,CHECKED,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-016047PRJ,PRJ,Under Review,COMPLETE,6501,061,6501061,,,2017-12-15 00:00:00,,20 FOUNTAIN ST,20 FOUNTAIN ST 94114,8,201712085886,2,2,0,,,,,,"Pashelinsky, William",,Linda Ajello Hoagland,Linda,Ajello Hoagland,[email],415-575-6823,"TO ERECT 4 STORIES, 1 BASEMENT, TYPE V-A, 2 UNITS RESIDENTIAL BUILDING.",,,10/30/2018,02/16/2018,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-016475ENF,ENF,Closed - Informational,COMPLETE,0636,038,0636038,,,2017-12-18 00:00:00,2018-05-14 00:00:00,2451 Sacramento St,2451 SACRAMENTO ST 94115,2,,0,0,0,,,,,,,,Josephine Chen,Josephine,Chen,[email],415-575-9199,"JFK Memorial Building - Apt 601. Asked to move out of apt to another apt and to move back. Didn't do stuff they should do. Dust still on the ceiling and still dealing with Lead paint; Paratransit cannot pick up because don't have parking spot. Didn't have the courtesy to respect occupant. Dust come in from window during construction. At end of my rope. Want to know the number of the report on the number.  / Illegal work occurring on property on roof, walls, and electrical. The illegal work is creating unsafe living environment for senior with cancer. DBI Complaint 201727904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-000851ENF,ENF,Closed - Abated,COMPLETE,3507,041,3507041,,,2018-01-11 00:00:00,2018-03-16 00:00:00,8 10th Street Illegal Short-Term Rentals by Lessees in MultipleDwelling Units,8 10TH ST 94103,6,,0,0,0,,,,,,,,Omar Masry,Omar,Masry,[email],415-575-9116,"8 10th Street Illegal Short-Term Rentals. Ongoing Illegal Short-Term Rentals by Lesses resulting in quality of life complaints from long-term residents. Listings appear to include persons involved in illegal short-term rentals at multiple properties including Paul Hamadeh & Heigo Paartalu (lLooky homes operation) : https://www.airbnb.com/rooms/18522159; https://www.airbnb.com/rooms/18859942; https://www.airbnb.com/rooms/19590104; https://www.airbnb.com/rooms/20857978; https://www.airbnb.com/rooms/21553816; https://www.airbnb.com/rooms/6186737; https://www.airbnb.com/rooms/6559856; https://www.airbnb.com/rooms/7439398; https://www.airbnb.com/rooms/17027820



As of January 2018 one lessee Syed Arif Ali re-activated a listing with an invalid registration number). Host eventually provided proof of no pending reservations after repeat request by OSTR and Property Managment. https://www.airbnb.com/rooms/21553816. It appears remaining listings were removed by hosts and/or Airbnb per a Federal settlement agreement (with future reservations cancelled).  Violation abated (resolved).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-000948CUA,CUA,Closed - Approved,COMPLETE,3507,041,3507041,2018-000948PRJ,,2018-01-16 00:00:00,2018-09-21 00:00:00,8 10TH ST,8 10TH ST 94103,6,,0,0,0,,,,,,"Dickerhoff, Terri",CGR Development,Seema Adina,Seema,Adina,[email],415-575-8722,Conditional Use Authorization application to establish a formula retail establishment d.b.a. Orangetheory Fitness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-000948PRJ,PRJ,Closed,COMPLETE,3507,041,3507041,,2018-000948CUA,2018-01-16 00:00:00,2018-11-19 00:00:00,8 10TH ST,8 10TH ST 94103,6,201811085446,754,754,0,,2018-09-21 00:00:00,,2018-01-16 00:00:00,,"Dickerhoff, Terri",CGR Development,Seema Adina,Seema,Adina,[email],415-575-8722,Conditional Use Authorization application to establish a formula retail establishment d.b.a. Orangetheory Fitness.,,,,,,,,,,,,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763547,531,,93279,10836,,,,,,763547,531,,93279,10836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-001074PRV,PRV,Closed - Informational,COMPLETE,3767,305,3767305,,,2018-01-18 00:00:00,2018-02-02 00:00:00,429 Beale Street and 430 Main Street,429 BEALE ST 94105,6,,0,0,0,,,,,,"Klimerman, Matt",,Doug Vu,Doug,Vu,[email],415-575-9120,"429 Beale Street and 430 Main Street (3767/305, 306); Interdepartmental Project Review meeting to discuss demolition of an existing 3-story structure and construction of a 84', 9-story residential building containing 144 units and below-grade parking including 77 spaces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-003850MIS,MIS,Closed - Approved,COMPLETE,3507,041,3507041,,,2018-03-19 00:00:00,2018-04-03 00:00:00,"8 - 10th Street - CH Parking, LLC",8 10TH ST 94103,6,,0,0,0,,,,,,"Simpson, Sadie",,Seema Adina,Seema,Adina,[email],415-575-8722,Police - Commercial Parking Garage Renewal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-004760GEN,GEN,Closed - Informational,COMPLETE,3767,305,3767305,,,2018-04-02 00:00:00,2018-04-13 00:00:00,429 Beale,430 MAIN ST 94105,6,,0,0,0,,,,,,"Williams, Steve",,Christine Silva,Christine,Silva,[email],415-575-9085,Immediate Disclosure Request w/extension - 429 Beale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-007177GEN,GEN,Closed - Informational,COMPLETE,3767,306,3767306,,,2018-05-14 00:00:00,2018-05-23 00:00:00,430 Main St,430 MAIN ST 94105,6,,0,0,0,,,,,,"Lefore, Audrey",,Chanbory Son,Chanbory,Son,[email],415-575-6926,Public Record Request - 430 Main St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-007274PRL,PRL,Closed,COMPLETE,3507,041,3507041,,,2018-05-17 00:00:00,2018-05-17 00:00:00,8 10TH ST,8 10TH ST 94103,6,201805048308,0,0,0,,,,,,", TENTH & MARKET LLC",,Heidi Kline,Heidi,Kline,[email],415-575-9043,Metal brackets for future retail tenants (10th St and Market St),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-007523GEN,GEN,Closed - Informational,COMPLETE,3767,306,3767306,,,2018-05-23 00:00:00,2018-06-04 00:00:00,430 Main St,430 MAIN ST 94105,6,,0,0,0,,,,,,"Whitaker, Jamie",,Chanbory Son,Chanbory,Son,[email],415-575-6926,Public Record Request - 430 Main St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-007897GEN,GEN,Closed - Informational,COMPLETE,3767,305,3767305,,,2018-05-29 00:00:00,2018-06-07 00:00:00,430 Main St,429 BEALE ST 94105,6,,0,0,0,,,,,,"Hestor, Sue",,Chanbory Son,Chanbory,Son,[email],415-575-6926,Public Record Request - 430 Main St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-008884PRL,PRL,Closed,COMPLETE,1424,033,1424033,,,2018-06-25 00:00:00,2018-06-25 00:00:00,218 10th ave,218 10TH AVE 94118,1,"201806222695, 201905312150",0,0,0,,,,,,",",Jeff King and Co.,Justin Greving,Justin,Greving,[email],415-575-9169,"Interior alterations. RELOCATION OF EXTG FLIGHT OF STAIRS FROM THE E 1ST FLOOR TO THE E 2ND FL & REMODEL OF THE E LIVING AREAS. WNDW SASH REPAIR ON EXT WINDOWS, N WINDOW & DOORS AT THE FAMILY 1 SUN ROOM. (N) wood window at top of stair.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-013088PRJ,PRJ,Closed,COMPLETE,1424,033,1424033,,,2018-09-25 00:00:00,2019-01-03 00:00:00,218 10TH AVE,218 10TH AVE 94118,1,201808308757,1,1,0,,,,,,"Yap, Raenear",Andrew Mann Architecture,Katherine Wilborn,Katherine,Wilborn,[email],415-575-9114,"REV TO PA# 201806222695; REVISION CONSISTS OF A NEW GARAGE at the front facade of the 1ST Floor; a NEW DRIVEWAY AND CURB CUT; and A NEW SIDE YARD DOOR (6'0"" Maximum height and 75% transparent design). NO OTHER CHANGES APPROVED ON THIS PRJ revision",,,,,,,CHECKED,,,,,CHECKED,,CHECKED,,,,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080,0,,0,,,,,,,2793,2,,361,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,,,
2018-015375ENF,ENF,Closed - Abated,COMPLETE,1535,025,1535025,,,2018-11-08 00:00:00,2018-12-17 00:00:00,478 10th Avenue Neighborhood Concern over Short-Term Rentals,478 10TH AVE 94118,1,,0,0,0,,,,,,,,Omar Masry,Omar,Masry,[email],415-575-9116,478 10th Avenue Neighborhood Concern over Short-Term Rentals by Donald Greenberg after an owner move-in eviction. Concern host is not in unit at least 275 nights per year. Host instructed to cease short-term rentals by OSTR staff.  https://www.airbnb.com/users/show/141391572 https://www.airbnb.com/rooms/19949380  Appears owners have ceased short-term rentals. This violation abated (resolved).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-016968EEC,CATEX-EEC,Closed - CEQA Clearance Issued,COMPLETE,,,,2018-016968ENV,,2018-12-17 00:00:00,2019-03-07 21:54:04,Mobilitie - Sprint - 8 Site Locations,,,,0,0,0,,,,,,"Martinez, Luis","Mobilitie, LLC",Rhia Bordon,Rhia,Bordon,[email],415-575-8751,Mobilitie - Sprint - 8 Site Locations: Adjacent to 150 8th St. (3728005); Adjacent to 1224 Polk St. (669011); Adjacent to 2300 16th St. (3930A002); Adjacent to 400 Howard St. (3720008); Adjacent to 180 12th St. (3514004); Adjacent to 937 North Point St. (0453013A); Adjacent to 425 Irving St. (1760070); Adjacent to 8 10th St. (3507041),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-016968ENV,ENV,Closed - CEQA Clearance Issued,COMPLETE,,,,2018-016968PRJ,2018-016968EEC,2018-12-17 00:00:00,2019-02-04 00:00:00,Mobilitie - Sprint - 8 Site Locations,,,,0,0,0,,,,,,"Martinez, Luis","Mobilitie, LLC",Dori Ganetsos,Dori,Ganetsos,[email],415-575-9172,Mobilitie for Sprint - 8 SFPUC replacement steel pole Site Locations: 150 8th St. (3728005); 1224 Polk St. (669011); 2300 16th St. (3930A002); 400 Howard St. (3720008); 180 12th St. (3514004); 937 North Point St. (0453013A); 425 Irving St. (1760070); 8 10th St. (3507043),,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Categorical Exemption-Determination of Historic Resource,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-016968PRJ,PRJ,Open,COMPLETE,,,,,2018-016968ENV,2018-12-17 00:00:00,,Mobilitie - Sprint - 8 Site Locations,,,,0,0,0,,,,2018-12-21 00:00:00,,"Martinez, Luis","Mobilitie, LLC",Rhia Bordon,Rhia,Bordon,[email],415-575-8751,Mobilitie for Sprint - 8 SFPUC replacement steel pole Site Locations: 150 8th St. (3728005); 1224 Polk St. (669011); 2300 16th St. (3930A002); 400 Howard St. (3720008); 180 12th St. (3514004); 937 North Point St. (0453013A); 425 Irving St. (1760070); 8 10th St. (3507043),,,,,,,,,,,,,,CHECKED,,,,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-002829MIS,MIS,Closed - Approved,COMPLETE,3507,041,3507041,,,2019-03-07 00:00:00,2019-03-18 00:00:00,"8 10th Street - CH Parking, LLC",8 10TH ST 94103,6,,0,0,0,,,,,,"Nolin, Phyllis",,Nancy Tran,Nancy,Tran,[email],415-575-9174,"Police Referral - Commercial Parking Garage Renewal: Recommend Approval - Continuation of existing parking garage with 500 stalls (550 capacity) dba CH parking, LLC permitted with conditional use within the C-3-G District per Sec. 210.2 and 178.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-002868CND,CND,Closed - Approved,COMPLETE,1535,025,1535025,,,2019-03-07 00:00:00,2019-03-26 00:00:00,478-480 10th Avenue,478 10TH AVE 94118,1,,0,0,0,,,,,,"Storrs, Bruce R.",SF DPW - Mapping and Subdivision,Matthew Dito,Matthew,Dito,[email],415-575-9164,E-Condo for 2 Units Condo Conversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-005712MIS,MIS,Closed - Approved,COMPLETE,3507,041,3507041,,,2019-04-23 00:00:00,2019-06-07 00:00:00,8 10th St - Sprint PROW WTS Facility Installation,8 10TH ST 94103,6,,0,0,0,,,,,,"Martinez, Luis","Mobilitie, LLC",David Weissglass,David,Weissglass,[email],415-575-9177,DPW Referral - 19WR-00110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-005958PRL,PRL,Closed,COMPLETE,1424,033,1424033,,,2019-04-29 00:00:00,2019-04-29 00:00:00,218 10TH AVE,218 10TH AVE 94118,1,201904036998,0,0,0,,,,,,"mr, mr",,Jeffrey Speirs,Jeffrey,Speirs,[email],415-575-9106,"Rear deck only under this permit.. Revision to BPA# 201806222695. Less than10 feet above grade, in buildable area of lot, no fire wall.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3890_ENF,ENF,Closed - Abated,,1535,035,1535035,,,2001-05-09 00:00:00,2004-12-16 00:00:00,438 10TH AV,,,,0,0,0,,,,,,,,Scott Sanchez,Scott,Sanchez,[email],415-558-6326,"EXTREME FIRE HAZARD!!  Property owner on 438 & 440 have illegal units built; risk of fire and safety; built an extension out back of building and a patio deck all the way to the 3rd floor and that is a violation of my privacy act and my rights.  We have no sunlight in my garden and I have to keep my window shades closed at all times; 4 kitchen exhausts and an extension deck outside of their kitchen window in their building, that construction is illegal because they can look into my kitchen; no privacy.  See additional complaint attached.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4081_ENF,ENF,Closed - Abated,,1652,026,1652026,,,2001-08-14 00:00:00,2001-11-01 00:00:00,738 10TH AV,,,,0,0,0,,,,,,,,,,,,,Tenant is operating a body healing service via physicist & metaphysician methods.  Tenant sees clients through appointments (too many clients).  Property is zoned RH-2; should not be used as commercial use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5523PRV,PRV,Closed - Informational,,3767,305,3767305,,,2006-07-27 11:40:54,2006-08-02 00:00:00,"430 Main St. & 429 Beale St. - Redevelopment of 2 parcel site totaling 18,906 sq. ft. to residential use with 55 new dwelling unit","429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Zupsic, Christopher",Portland-Pacific Main LLC,Ben Fu,Ben,Fu,[email],415-558-6613,"430 Main St. & 429 Beale St. - Redevelopment of 2 parcel site totaling 18,906 sq. ft. to residential use with 55 new dwelling units and parking spaces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6559PRV,PRV,Closed - Informational,,3767,305,3767305,,,2007-05-10 10:39:14,2007-05-23 00:00:00,430 Main St. & 429 Beale St. - Demolish existing 2-story industrial building & construct a 9-story residential building with 200 u,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Hauser, George",Hauser Architects,Ben Fu,Ben,Fu,[email],415-558-6613,430 Main St. & 429 Beale St. - Demolish existing 2-story industrial building & construct a 9-story residential building with 200 units and 100 parking spaces.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7052PRV,PRV,Closed - Informational,,3767,305,3767305,,,2007-10-11 17:38:27,2007-10-16 00:00:00,430 Main & 429 Beale St. - Demolish existing structures and construct an 8-story building with 113 units.,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Doyle, Jason",MacFarlane Partners,Ben Fu,Ben,Fu,[email],415-558-6613,430 Main & 429 Beale St. - Demolish existing structures and construct an 8-story building with 113 units.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7682PRV,PRV,Closed - Informational,,3767,306,3767306,,,2008-07-03 12:04:59,2008-07-08 00:00:00,"430 Main St - to discuss in greater detail the design of a 84 foot, 113-unit project","430 - 0 MAIN ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Doyle, Jason",MacFarlane Partners,Ben Fu,Ben,Fu,[email],415-558-6613,"430 Main St - to discuss in greater detail the design of a 84 foot, 113-unit project",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7798PRV,PRV,Closed - Informational,,1764,031,1764031,,,2008-08-14 15:00:32,2008-08-20 00:00:00,"1338 & 1348 10th Ave. (1764/031,032) - to discuss change of use from education to genereal publishing.  (Mary Woods)","1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"La Londe, Kyle",Jeffer Mangels Butler & Marmaro LL,Mary Cheung-Woods,Mary,Cheung-Woods,[email],415-558-6315,"1338 & 1348 10th Ave. (1764/031,032) - to discuss change of use from education to genereal publishing.  (Mary Woods)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86-076,APL,Closed - Appeal Upheld,,1741,032,1741032,,,1986-03-21 00:00:00,1986-04-30 00:00:00,1258 10TH AV,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86-089,APL,Closed - Appeal Upheld,,1741,032,1741032,,,1986-04-07 00:00:00,1986-04-30 00:00:00,1258 10TH AV,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88-171,APL,Closed,,1855,050,1855050,,,1988-01-01 00:00:00,2016-05-09 09:25:30,1578 10TH AV,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88-172,APL,Closed,,1855,050,1855050,,,1988-01-01 00:00:00,2016-05-09 09:25:30,1578 10TH AV,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8922PRV,PRV,Closed - Informational,,0636,037,0636037,,,2010-05-03 09:59:10,2010-06-02 00:00:00,2451 Sacramento St (0636/037); Project Review Meeting for an empty lot to be rezoned.  Applicant requests for an Environmental Pla,,,,0,0,0,,,,,,"Hemminger, Charles",Hemminger Architects,Glenn Cabreros,Glenn,Cabreros,[email],415-558-6169,2451 Sacramento St (0636/037); Project Review Meeting for an empty lot to be rezoned.  Applicant requests for an Environmental Planner; also requesting for David Lindsay.  Fee was paid in March 2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8982ZAD,ZAD,Closed - Issued,,3767,305,3767305,,,2010-06-04 14:30:42,2010-07-21 00:00:00,"430 Main & 429 Beale Street (3767, Lots 305 & 306); Letter of Determination",,,,0,0,0,,,,,,"Tunny, Tommy",Reuben & Junius,Ben Fu,Ben,Fu,[email],415-558-6613,"430 Main & 429 Beale Street (3767, Lots 305 & 306); Letter of Determination",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96-046,APL,Closed - Appeal Upheld,,2208,013,2208013,,,1996-04-24 00:00:00,1997-02-26 00:00:00,2168 10TH AV,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96-140,APL,Closed - Appeal Denied,,2208,013,2208013,,,1996-10-21 00:00:00,1996-02-26 00:00:00,2168 10TH AV,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE73.195,ENV,Closed - CEQA Clearance Issued,COMPLETE,1741,032,1741032,,,1973-11-08 00:00:00,1973-11-23 00:00:00,1258 10th Ave,"1258 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,",",,,,,,,6 Unit Apartment Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EE80.114,ENV,Closed - CEQA Clearance Issued,COMPLETE,3554,005,3554005,,,1980-03-10 00:00:00,1980-07-11 00:00:00,1950 Mission St,"1950 MISSION ST, SAN FRANCISCO, CA 94110",,,0,0,0,,,,,,",",,,,,,,"Leasing of School Property

Rezoning from P to C-M & leasing on long term lease of 35,400 sq ft site containing a 1 story 12,152 sq ft building now used for offices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORIG780,GAS,Permitted,,3767,306,3767306,,,2015-12-18 00:00:00,,430 MAIN ST,,6,,0,0,0,,,,,,"Smith, Collin",Fuel Outdoor,Jonathan Purvis,Jonathan,Purvis,[email],415-558-6354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R66.058,GPR,Closed - Approved,COMPLETE,1764,031,1764031,,,1966-07-12 00:00:00,1966-08-11 00:00:00,1348 10th Ave,"1038 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,,,,,,,,Sale of property abandoned firehouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R69.010,GPR,Closed - Approved,COMPLETE,1764,031,1764031,,,1969-01-20 00:00:00,1969-02-21 00:00:00,1348 10th Ave,"1348 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,,,,,,,,"Sale of property, 10th Ave firehouse",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V09-055,APL,Closed - Appeal Denied,,3767,305,3767305,2007.1121,,2009-06-03 00:00:00,2009-08-05 00:00:00,430 Main St,,,,0,0,0,,,,,,,,Ben Fu,Ben,Fu,[email],415-558-6613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
