RECORD_ID,RECORD_TYPE,RECORD_STATUS,CLASS,BLOCK,LOT,MAPBLOCKLOT,PARENT_ID,OPEN_DATE,CLOSE_DATE,PROJECT_NAME,PROJECT_ADDRESS,SUPERVISOR_DISTRICT,RELATED_BUILDING_PERMIT,NUMBER_OF_UNITS,NUMBER_OF_MARKET_RATE_UNITS,NUMBER_OF_AFFORDABLE_UNITS,DATE_APPLICATION_SUBMITTED,DATE_ENTITLEMENTS_APPROVED,DATE_PPA_SUBMITTED,DATE_APPLICATION_ACCEPTED,DATE_OF_FINAL_HEARING,DEVELOPER_NAME,DEVELOPER_ORG,ASSIGNED_TO_PLANNER,PLANNER_FIRST_NAME,PLANNER_LAST_NAME,PLANNER_EMAIL,PLANNER_PHONE,DESCRIPTION,DATE_PPA_LETTER_ISSUED,DATE_NIA_ISSUED,DATE_PLAN_CHECK_LETTER_ISSUED,DATE_PROJECT_DESC_STABLE,DATE_OF_FIRST_HEARING,CHANGE_OF_USE,ADDITIONS,NEW_CONSTRUCTION,LEG_ZONE_CHANGE,DEMOLITION,LOT_LINE_ADJUST,FACADE_ALT,ROW_IMPROVE,OTHER_PRJ_DESC,FORMULA_RETAIL,CANNABIS,MEDICAL_CANNABIS_DISPENSARY,MASSAGE,TOBACCO,FINANCIAL,OTHER_NON_RES,OTHER_NON_RES_DESC,SPECIAL_NEEDS,SENIOR,AFFORDABLE_UNITS,STUDENT,INCLUSIONARY,ADU,LEGALIZATION,CHANGE_OF_DWELLING_UNITS,SB35,AB2162,HOUSING_SUSTAINABILITY_DIST,RENTAL_UNITS,OWNERSHIP_UNITS,UNKOWN_UNITS,SB330,PRELIMINARY_HOUSING_APP_DATE,HOMESF,STATE_DENSITY_BONUS_ANALYZED,STATE_DENSITY_BONUS_INDIVIDUAL,BASE_DENSITY,BONUS_DENSITY,INCLUSIONARY_PERCENT,REAR_YARD,EXPOSURE,OFF_STREET_LOADING,PARKING,OPEN_SPACE,HEIGHT_LIMIT,OTHER_MODIFICATION,OTHER_MODIFICATION_DESC,AHBP_100_PERCENT_AFFORDABLE,ENVIRONMENTAL_REVIEW_TYPE,RESIDENTIAL_EXIST,PARKING_SPACES_EXIST,CAR_SHARE_SPACES_EXIST,PARKING_GSF_EXIST,RETAIL_COMMERCIAL_EXIST,OFFICE_EXIST,INDUSTRIAL_PDR_EXIST,MEDICAL_EXIST,VISITOR_EXIST,CIE_EXIST,RESIDENTIAL_PROP,PARKING_SPACES_PROP,CAR_SHARE_SPACES_PROP,PARKING_GSF_PROP,RETAIL_COMMERCIAL_PROP,OFFICE_PROP,INDUSTRIAL_PDR_PROP,MEDICAL_PROP,VISITOR_PROP,CIE_PROP,RESIDENTIAL_STUDIO_EXIST,RESIDENTIAL_1BR_EXIST,RESIDENTIAL_2BR_EXIST,RESIDENTIAL_3BR_EXIST,RESIDENTIAL_ADU_STUDIO_EXIST,RESIDENTIAL_ADU_1BR_EXIST,RESIDENTIAL_ADU_2BR_EXIST,RESIDENTIAL_ADU_3BR_EXIST,RESIDENTIAL_GH_ROOMS_EXIST,RESIDENTIAL_GH_BEDS_EXIST,RESIDENTIAL_SRO_EXIST,RESIDENTIAL_MICRO_EXIST,RESIDENTIAL_STUDIO_PROP,RESIDENTIAL_1BR_PROP,RESIDENTIAL_2BR_PROP,RESIDENTIAL_3BR_PROP,RESIDENTIAL_ADU_STUDIO_PROP,RESIDENTIAL_ADU_1BR_PROP,RESIDENTIAL_ADU_2BR_PROP,RESIDENTIAL_ADU_3BR_PROP,RESIDENTIAL_GH_ROOMS_PROP,RESIDENTIAL_GH_BEDS_PROP,RESIDENTIAL_SRO_PROP,RESIDENTIAL_MICRO_PROP
2007.0530D,DRP,Closed,,1934,023,1934023,2007.0530,04-JUN-07,09-MAY-16,1698 10TH AV,"1698 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Hom, Albert",,Kate Conner,Kate,Conner,[email],415-575-6914,"The proposal is to construct a horizontal addition to northern side of the subject dwelling in order to incorporate a second dwelling unit and a second parking space in Zoning District RH-2. The addition is two stories and approximately 420 square feet on each floor. The proposal conforms to the requirements of the RH-2 (Residential, House, Two-Family) District.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121,PRJ,Closed,,3767,305,3767305,,27-SEP-07,09-MAY-16,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,27-FEB-09,,,,,,,,,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,35600,,,,145650,,2,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121E,ENV,Closed - CEQA Clearance Issued,,3767,305,3767305,2007.1121,24-OCT-07,23-FEB-09,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Tunny, Tommy",Reuben & Junius,Rick Cooper,Rick,Cooper,[email],415-575-9027,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community Plan-Exemption/Exclusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121ETR,Transportation Study-ETR,Closed - Informational,,3767,305,3767305,2007.1121E,11-MAR-08,08-SEP-15,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Tunny, Tommy",Reuben & Junius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121E_3,ENV,Closed,,3767,305,3767305,2007.1121,01-JUN-09,03-APR-15,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Tunny, Tommy",Reuben & Junius,Rick Cooper,Rick,Cooper,[email],415-575-9027,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121E_5,ENV,Closed,,3767,305,3767305,2007.1121,02-JUN-09,02-JUN-09,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Tunny, Tommy",Reuben & Junius,Rick Cooper,Rick,Cooper,[email],415-575-9027,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community Plan-Determination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121E_7,ENV,Closed,,3767,305,3767305,2007.1121,16-SEP-09,16-SEP-09,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Ince, Dan",,,,,,,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121K,SHD,Closed - Approved,,3767,305,3767305,2007.1121,27-SEP-07,12-FEB-09,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Doyle, Jason",MacFarlane Partners,Ben Fu,Ben,Fu,[email],415-558-6613,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121V,VAR,Closed - Approved,,3767,305,3767305,2007.1121,27-FEB-09,26-MAY-09,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Tunny, Tommy",Reuben & Junius,Ben Fu,Ben,Fu,[email],415-558-6613,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007.1121X,DNX,Closed - Approved,,3767,305,3767305,2007.1121,27-SEP-07,14-MAY-09,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Doyle, Jason",MacFarlane Partners,Ben Fu,Ben,Fu,[email],415-558-6613,"Demolition of existing structures, construction of a new 8 story 84 foot building with 113 dwelling units and 57 parking spaces",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1021,PRJ,Closed,,0636,034,0636034,,07-AUG-08,,2435 - 2451 SACRAMENTO ST,,,,0,0,0,,,,,,,,,,,,,2 lot subdivisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1021S,SUB,Closed - Approved,,0636,034,0636034,2008.1021,07-AUG-08,12-SEP-08,2435 - 2451 SACRAMENTO ST,,,,0,0,0,,,,,,,,Christine Silva,Christine,Silva,[email],415-575-9085,2 lot subdivisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1150,PRJ,Closed,,1764,031,1764031,,30-SEP-08,,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,30-SEP-08,,,,,,,,,Change of use from school to general office use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11872,,,,,,,,,,11872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1150C,CUA,Closed - Approved,,1764,031,1764031,2008.1150,30-SEP-08,15-JAN-09,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"La Londe, Kyle",Jeffer Mangels Butler & Marmaro LL,Aaron Starr,Aaron,Starr,[email],415-558-6362,Change of use from school to general office use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1186,PRJ,Closed,,1764,031,1764031,,14-OCT-08,,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,04-FEB-09,,,,,,,,,Change of use from elementary school to office use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1186A,COA,Closed - Approved,,1764,031,1764031,2008.1186,04-FEB-09,04-MAR-09,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Phipps, Dan",Dan Phipps Architects,Aaron Starr,Aaron,Starr,[email],415-558-6362,Change of use from elementary school to office use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1186E,ENV,Closed - CEQA Clearance Issued,,1764,031,1764031,2008.1186,14-OCT-08,22-OCT-08,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"La Londe, Kyle",Jeffer Mangels Butler & Marmaro LL,Brett Bollinger,Brett,Bollinger,[email],415-575-9024,Change of use from elementary school to office use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Categorical Exemption-Stamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008.1186V,VAR,Closed - Approved,,1764,031,1764031,2008.1186,04-FEB-09,08-APR-09,1348 10TH AV,"1348 - 0 10TH AV, SAN FRANCISCO, CA 94122",,,0,0,0,,,,,,"Phipps, Dan",Dan Phipps Architects,Aaron Starr,Aaron,Starr,[email],415-558-6362,Change of use from elementary school to office use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010.0766,PRJ,Closed,,0636,037,0636037,,31-AUG-10,,2451 Sacramento Street,,,,0,0,0,,,,31-AUG-10,,,,,,,,,Rezone parcel from RM-1 to Upper Fillmore Street NC District.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010.0766E,ENV,Closed - CEQA Clearance Issued,,0636,037,0636037,2010.0766,31-AUG-10,07-OCT-10,2451 Sacramento Street,,,,0,0,0,,,,,,"Smith, Barbara T.",San Francisco Housing Authority,Jeanie Poling,Jeanie,Poling,[email],415-575-9072,Rezone parcel from RM-1 to Upper Fillmore Street NC District.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010.0766Z,MAP,Closed,,0636,037,0636037,2010.0766,12-OCT-10,02-NOV-11,2451 Sacramento Street,,,,0,0,0,,,,,,"Eng, Francis",S. F. Housing Authority,Glenn Cabreros,Glenn,Cabreros,[email],415-558-6169,Rezone parcel from RM-1 to Upper Fillmore Street NC District.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012.1313,PRJ,Closed,,3767,305,3767305,,15-OCT-12,,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,15-OCT-12,,,,,,,,,"Add 4,000 sft of residential space to the roof of an existing building",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,7500,,,,4000,,,,,,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012.1313E,ENV,Closed - Cancelled,,3767,305,3767305,2012.1313,15-OCT-12,09-APR-13,429 BEALE ST,"429 - 0 BEALE ST, SAN FRANCISCO, CA 94105",,,0,0,0,,,,,,"Zupsic, Christopher",Portland-Pacific Main LLC,Michael Li,Michael,Li,[email],415-575-9107,"Add 4,000 sft of residential space to the roof of an existing building",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Categorical Exemption-Stamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-002033APL,APL,Closed - Withdrawn,COMPLETE,3767,305,3767305,2014-002033ENV,02-JUL-18,07-JAN-19,429 Beale Street and 430 Main Street,429 BEALE ST 94105,6,,0,0,0,,,,,,,,Michael Li,Michael,Li,[email],415-575-9107,"Demolition of two existing self-storage structures.  New construction of a residential building containing 140 dwelling units, 70 auto parking spaces, and 110 bicycle parking spaces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-002033DNX,DNX,Closed - Approved,COMPLETE,3767,305,3767305,2014-002033PRJ,10-NOV-15,12-JUN-18,429 Beale Street and 430 Main Street,429 BEALE ST 94105,6,,0,0,0,,,,,,"Loper, Mark","Reuben, Junius and Rose, LLP",Doug Vu,Doug,Vu,[email],415-575-9120,"Downtown Residential (309.1) application for the demolition of two existing self-storage structures.  New construction of a residential building containing 144 dwelling units, 101 auto parking spaces, and 119 bicycle parking spaces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-002033ENV,ENV,Closed - CEQA Clearance Issued,COMPLETE,3767,305,3767305,2014-002033PRJ,04-NOV-14,07-JAN-19,429 Beale Street and 430 Main Street,429 BEALE ST 94105,6,,0,0,0,,,,,,"Junius, Andrew","Reuben, Junius & Rose, LLP",Michael Li,Michael,Li,[email],415-575-9107,"Demolition of two existing self-storage structures.  New construction of a residential building containing 140 dwelling units, 70 auto parking spaces, and 110 bicycle parking spaces.",,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community Plan-Exemption/Exclusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-002033PPA,PPA,Letter Issued,COMPLETE,3767,305,3767305,2014-002033PRJ,24-NOV-14,25-MAR-15,429 Beale Street and 430 Main Street,429 BEALE ST 94105,6,,0,0,0,,,,,,"Junius, Andrew","Reuben, Junius & Rose, LLP",Debra Dwyer,Debra,Dwyer,[email],415-575-9031,"Preliminary Project Assessment for the demolition of two existing self-storage structures.  New construction of a residential building containing 140 dwelling units, 70 auto parking spaces, and 110 bicycle parking spaces.",,,,,,CHECKED,,CHECKED,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,131210,,,14800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-002033PRJ,PRJ,Closed,COMPLETE,3767,305,3767305,,24-NOV-14,24-MAY-18,429 Beale Street and 430 Main Street,429 BEALE ST 94105,6,,144,125,19,09-JAN-18,12-JUN-18,24-NOV-14,11-JAN-18,,"Junius, Andrew","Reuben, Junius & Rose, LLP",Richard Sucre,Richard,Sucre,[email],415-575-9108,"The proposed project includes demolition of two existing commercial structures with a combined area of 35,625 sq. ft., the merger of two parcels and construction of a new  84-ft. tall, nine-story and approximately 140,280 sq. ft. residential building with up to 144 dwelling units (consisting of 60 studio, 25 one-bedroom, and 59 two-bedroom units), a combined 10,800 sq. ft. of private open space throughout the building and common open space at a rooftop deck and solarium, and a 17,720 sq. ft. basement garage for 72 accessory auto parking spaces that are accessed through one driveway on Beale Street, and 111 Class 1 bicycle parking spaces. The residential lobby is located on Main Street and the development would also include streetscape improvements in front of the building including new street trees, landscaping, bicycle racks and sidewalk repaving.",,,,,,,,CHECKED,,,,,,,,,,,,,,,,,,,CHECKED,,,Yes,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,0,0,,0,,2300,,,,,140970,72,,18230,,0,,,,,0,0,0,,,,,,,,,,60,25,59,,,,,,,,,
2014-002033TDM,TDM,Closed - Withdrawn,COMPLETE,3767,305,3767305,2014-002033PRJ,11-JAN-18,05-MAR-19,429 Beale Street and 430 Main Street,429 BEALE ST 94105,6,,0,0,0,,,,,,"LCL GLOBAL 429 BEALE & 430 MAIN STREET L,",,Doug Vu,Doug,Vu,[email],415-575-9120,"Demolition of two existing self-storage structures.  New construction of a residential building containing 140 dwelling units, 70 auto parking spaces, and 110 bicycle parking spaces.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-001373MIS,MIS,Closed - Approved,COMPLETE,3507,041,3507041,,06-FEB-15,19-FEB-15,8 - 10th Street,8 10TH ST 94103,6,,0,0,0,,,,,,"Speron, Roman",,Anne Brask,Anne,Brask,[email],415-575-9078,"CH Parking, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-004681PRL,PRL,Closed,COMPLETE,3507,041,3507041,,14-APR-15,14-APR-15,8 10TH ST,8 10TH ST 94103,6,,0,0,0,,,,,,",",Arrow Sign Co.,,,,,,1 projecting sign on Market Street meeting the provisions of PC section 608.8. Maximum of 1 projecting sign permitted on Market Street side.,,,,,,,,,,,,,,,,,,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-006663MIS,MIS,Closed - Approved,COMPLETE,3507,041,3507041,,28-MAY-15,15-JUN-15,1 10th Street,8 10TH ST 94103,6,,0,0,0,,,,,,"Jackovics, Zsolt",,Anne Brask,Anne,Brask,[email],415-575-9078,Health Club (dba Fitness SF Mid Market) is permitted pursuant Planning Code Section 210.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-010665PRJ,PRJ,Closed,COMPLETE,0636,038,0636038,,19-AUG-15,23-DEC-15,2451 SACRAMENTO ST,2451 SACRAMENTO ST 94115,2,201509025917,98,0,98,,09-DEC-15,,19-AUG-15,,"Miller, Jocelyn",Paulett Taggart Architects,Kate Conner,Kate,Conner,[email],415-575-6914,"The proposal includes a one-story rear horizontal addition at the ground floor of an existing 98-unit 100% affordable housing project, which encroaches into the required rear yard. The proposed 17'-0"" deep addition encroaches into the required rear yard. This project is part of the Cityï¿½s RAD (Rental Assistance Demonstration) Program.",,,,,,,CHECKED,,,,,,,,,,,,,,,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63203,4,,1974,,179,,,,,36203,3,,1974,,179,,,,,76,21,1,,,,,,,,,,76,21,1,,,,,,,,,
2015-010665VAR,VAR,Closed - Approved,COMPLETE,0636,038,0636038,2015-010665PRJ,19-AUG-15,09-DEC-15,2451 SACRAMENTO ST,2451 SACRAMENTO ST 94115,2,,0,0,0,,,,,,"Miller, Jocelyn",Paulett Taggart Architects,Kate Conner,Kate,Conner,[email],415-575-6914,To allow a variance from rear yard and open space requirements for the community room addition in the rear yard.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-011205ENV,ENV,Closed - CEQA Clearance Issued,COMPLETE,3733,161,3733161,2015-011205PRJ,31-AUG-15,23-NOV-15,320 & 330 Clementina Street,320 CLEMENTINA ST 94103,6,,0,0,0,,,,,,"Duncan, Chris",Gelfand Patners Architects,Debra Dwyer,Debra,Dwyer,[email],415-575-9031,"The proposed project includes alterations to the two existing 13-story apartment towers. Alterations include new structural strengthening, including new spread footing and drilled pier foundations.  
New construction includes provision of new maintenance shed (416 sf) and new trash compactor enclosure (374 sf) along with associated concrete paving and shallow footings.",,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Categorical Exemption-Stamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-011205PRJ,PRJ,Closed,COMPLETE,3733,161,3733161,,31-AUG-15,24-NOV-15,320 & 330 Clementina Street,320 CLEMENTINA ST 94103,6,201510301361,276,0,276,31-AUG-15,,,02-SEP-15,,"Duncan, Chris",Gelfand Patners Architects,Kate Conner,Kate,Conner,[email],415-575-6914,"The proposed project includes alterations to the two existing 13-story apartment towers. Alterations include new structural strengthening, including new spread footing and drilled pier foundations.  
New construction includes provision of new maintenance shed (416 sf) and new trash compactor enclosure (374 sf) along with associated concrete paving and shallow footings.",,,,,,,CHECKED,,,,,,,CHECKED,,,,,,,CHECKED,,,,CHECKED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168506,,,,,,,,,,168506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-013410GEN,GEN,Closed - Informational,COMPLETE,3767,305,3767305,,06-OCT-15,26-JUN-18,429 Beale Street,429 BEALE ST 94105,6,,0,0,0,,,,,,"Ince, Dane",,Christine Silva,Christine,Silva,[email],415-575-9085,"2014-002033env,2014-002033prj,2014-002033ppa - request to view files",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-014058CND,CND,Closed - Approved,COMPLETE,0546,001,0546001,2015-014058PRJ,08-NOV-18,03-JAN-19,2465 VAN NESS AVE,2465 VAN NESS AVE 94123,2,,0,0,0,,,,,,"Drake, Jay F.","Reuben, Junius & Rose, LLP",Katherine Wilborn,Katherine,Wilborn,[email],415-575-9114,E-Condo for 41 Residential and 2 Commercial Mixed Use Units New Condominium.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-014058CUA,CUA,Closed - Approved,COMPLETE,0546,001,0546001,2015-014058PRJ,05-OCT-16,10-APR-18,2465 VAN NESS AVE,2465 VAN NESS AVE 94123,2,,0,0,0,,,,,,"MacDonald, Mark",DM Development,Mary Cheung-Woods,Mary,Cheung-Woods,[email],415-558-6315,"Conditional Use Authorization to permit the demolition and new construction of a 7-story, 41 unit multi-family residential structure over retail with parking garage and bicycle parking.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-014058ENV,ENV,Closed - CEQA Clearance Issued,COMPLETE,0546,001,0546001,2015-014058PRJ,04-JAN-16,07-NOV-17,2465 VAN NESS AVE,2465 VAN NESS AVE 94123,2,,0,0,0,,,,,,"Braver, Jaqui","DM Development Partners, LLC",Jennifer McKellar,Jennifer,McKellar,[email],415-575-8754,"Demolish gas station and construct a new seven-story building containing 41 residences, approximately 3,000 sf of ground-floor retail, and 31 below-grade vehicle parking spaces.",,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-014058PPA,PPA,Closed - Informational,COMPLETE,0546,001,0546001,2015-014058PRJ,20-OCT-15,22-FEB-16,2465 VAN NESS AVE,2465 VAN NESS AVE 94123,2,,0,0,0,,,,,,"Braver, Jaqui","DM Development Partners, LLC",Mary Cheung-Woods,Mary,Cheung-Woods,[email],415-558-6315,"Construction of a new 7 story 41 unit multi-family residential structure over retail and parking garage for both vehicles and bikes.

The PPA was submitted on 10/09/15 and the 90 day deadline is 01/07/16.",,,,,,CHECKED,,CHECKED,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,,,,,,60335,,,7719,2991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
